institution	period	euro	doi	is_hybrid	publisher	journal_full_title	issn	issn_print	issn_electronic	issn_l	license_ref	indexed_in_crossref	pmid	pmcid	ut	url	doaj
du	2018	1500	NA	FALSE	Taylor & Francis	Journal of Sports Science and Medicine	1303-2968	NA	NA	1303-2968	NA	FALSE	NA	NA	NA	https://www.jssm.org/researchjssm-17-74.xml.xml	TRUE
gih	2018	1500	NA	FALSE	Cambridge University Press (CUP)	Journal of Sports Science and Medicine	1303-2968	NA	NA	NA	NA	FALSE	NA	NA	NA	https://www.jssm.org/hfabst.php?id=jssm-17-167.xml	TRUE
gu	2018	2530.5683114452013	10.1080/00343404.2018.1515481	TRUE	Taylor & Francis	Regional Studies	0034-3404	0034-3404	1360-0591	NA	NA	TRUE	NA	NA	NA	NA	FALSE
gu	2019	1869.7808	10.1186/s40345-019-0168-6	FALSE	Springer Open	International Journal of Bipolar Disorders	2194-7511	NA	2194-7511	NA	https://creativecommons.org/licenses/by/4.0	TRUE	32030544	PMC7005229	NA	NA	TRUE
gu	2019	2019.5936	10.1515/sjpain-2019-0061	TRUE	Walter de Gruyter	Scandinavian Journal of Pain	1877-8879	1877-8860	1877-8879	NA	http://creativecommons.org/licenses/by/4.0	TRUE	31251727	NA	NA	NA	FALSE
gu	2019	2303.2655999999997	10.1093/jac/dkz025	TRUE	Oxford University Press (OUP)	Journal of Antimicrobial Chemotherapy	0305-7453	0305-7453	1460-2091	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	30753583	PMC6477974	NA	NA	FALSE
gu	2019	2402.1968	10.1093/neuros/nyz488	TRUE	Oxford University Press (OUP)	Neurosurgery	0148-396X	0148-396X	1524-4040	NA	http://creativecommons.org/licenses/by-nc-nd/4.0/	TRUE	31792497	PMC7490157	NA	NA	FALSE
gu	2019	2489.328	10.1093/neuonc/noz011	TRUE	Oxford University Press (OUP)	Neuro-Oncology	1522-8517	1522-8517	1523-5866	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	30668814	PMC6502500	NA	NA	FALSE
gu	2019	2714	10.1093/nop/npz066	TRUE	Oxford University Press (OUP)	Neuro-Oncology Practice	2054-2577	2054-2577	2054-2585	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	32528713	PMC7274187	NA	NA	FALSE
hb	2019	1574.11056	NA	FALSE	MDPI	International Journal of Qualitative Studies on Health and Well-beingÂ	NA	1748-2623	1748-2631	NA	NA	FALSE	NA	NA	NA	https://www.tandfonline.com/toc/zqhw20/current	TRUE
hb	2019	3091.1279999999997	10.1080/10286632.2019.1595607	TRUE	Taylor & Francis	International Journal of Cultural Policy	1028-6632	1028-6632	1477-2833	NA	http://creativecommons.org/licenses/by-nc-nd/4.0/	TRUE	NA	NA	NA	NA	FALSE
hv	2019	2380	10.1515/jag-2019-0011	TRUE	Walter de Gruyter	Journal of Applied Geodesy	1862-9024	1862-9016	1862-9024	NA	http://creativecommons.org/licenses/by/4.0	TRUE	NA	NA	NA	NA	FALSE
ki	2020	1647.329088	NA	FALSE	Frontiers	Journal of Sleep Medicine & Disorders	NA	NA	NA	NA	NA	FALSE	NA	NA	NA	NA	NA
ki	2020	659.62	NA	FALSE	MDPI	Journal of Rehabilitation Medicine	NA	NA	1651-2081	NA	NA	FALSE	NA	NA	NA	https://www.medicaljournals.se/jrm/content/html/10.2340/20030711-1000023	TRUE
ki	2020	826.313408	NA	FALSE	BMJ	EU Research	NA	NA	NA	NA	NA	FALSE	NA	NA	NA	https://issuu.com/euresearcher/docs/digital_magazine_eur22/s/10368183	NA
kth	2019	2005.1881600000002	10.1515/npprj-2018-0031	TRUE	Walter de Gruyter	Nordic Pulp and Paper Research Journal	2000-0669	0283-2631	2000-0669	NA	http://creativecommons.org/licenses/by-nc-nd/4.0	TRUE	NA	NA	NA	NA	FALSE
kth	2019	201.46281599999998	10.1515/znc-2018-0199	TRUE	Walter de Gruyter	Zeitschrift für Naturforschung C	1865-7125	0939-5075	1865-7125	NA	http://creativecommons.org/licenses/by-nc-nd/4.0	TRUE	30789828	NA	NA	NA	FALSE
kth	2019	206.24134400000003	10.1515/hf-2018-0225	TRUE	Walter de Gruyter	Holzforschung	1437-434X	0018-3830	1437-434X	NA	http://creativecommons.org/licenses/by-nc-nd/4.0	TRUE	NA	NA	NA	NA	FALSE
liu	2019	1242.776	NA	TRUE	MDPI	Nursing & Care Open Access Journal	NA	NA	2572-8474	NA	NA	FALSE	NA	NA	NA	https://medcraveonline.com/NCOAJ/from-insecurity-to-perceived-control-over-the-heart-failure-diseasendasha-qualitative-analysis.html	FALSE
liu	2019	1582.9936	10.1093/crocol/otz010	FALSE	Oxford University Press (OUP)	Crohn's & Colitis 360	2631-827X	NA	2631-827X	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	NA	NA	NA	NA	FALSE
liu	2019	1803.6064	10.1080/14992027.2018.1551631	TRUE	Taylor & Francis	International Journal of Audiology	1499-2027	1499-2027	1708-8186	NA	http://creativecommons.org/licenses/by-nc-nd/4.0/	TRUE	30714435	NA	NA	NA	FALSE
liu	2019	2168.5568	10.1017/bpp.2019.17	TRUE	Cambridge University Press (CUP)	Behavioural Public Policy	2398-063X	2398-063X	2398-0648	NA	http://creativecommons.org/licenses/by-nc-sa/4.0/	TRUE	NA	NA	NA	NA	FALSE
liu	2019	2614.5024	10.1080/13825585.2019.1648747	TRUE	Taylor & Francis	Aging, Neuropsychology, and Cognition	1382-5585	1382-5585	1744-4128	NA	http://creativecommons.org/licenses/by-nc-nd/4.0/	TRUE	31382824	NA	NA	NA	FALSE
lnu	2019	1498.1563199999998	NA	FALSE	Taylor & Francis	Journal of Sports Science and Medicine	1303-2968	NA	NA	NA	NA	FALSE	NA	NA	NA	https://www.jssm.org/hf.php?id=jssm-18-623.xml	TRUE
lnu	2019	404.7343359999999	NA	FALSE	Madridge publishers	Wood Research	1336-4561	NA	NA	NA	NA	FALSE	NA	NA	NA	http://www.woodresearch.sk/wr/201902/01.pdf	FALSE
ltu	2018	244	NA	FALSE	Elsevier	Journal of Environmental Hydrology	1058-3912	NA	NA	NA	NA	FALSE	NA	NA	NA	http://www.hydroweb.com/journal-hydrology-2018-paper-6.html	FALSE
ltu	2018	86	NA	FALSE	MDPI	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	http://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=551039	FALSE
ltu	2018	86	NA	FALSE	MDPI	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	http://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=586463	FALSE
ltu	2018	86	NA	FALSE	MDPI	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	http://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=588431	FALSE
ltu	2018	86	NA	FALSE	MDPI	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	http://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=590399	FALSE
ltu	2018	86	NA	FALSE	MDPI	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	http://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=592367	FALSE
ltu	2018	86	NA	FALSE	MDPI	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	http://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=594335	FALSE
ltu	2018	86	NA	FALSE	MDPI	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=560879	FALSE
ltu	2018	93	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=625823	FALSE
ltu	2018	93	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=627791	FALSE
ltu	2018	93	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=629759	FALSE
ltu	2018	93	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=631727	FALSE
ltu	2018	93	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=633695	FALSE
ltu	2018	93	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=635663	FALSE
ltu	2018	93	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=637631	FALSE
ltu	2018	93	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=639599	FALSE
ltu	2018	93	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=641567	FALSE
ltu	2018	93	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	1792-9040	1792-9660	NA	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=643535	FALSE
ltu	2019	259.256384	NA	FALSE	Wiley	Journal of Environmental Hydrology	NA	1058-3912	1996-7918	NA	NA	FALSE	NA	NA	NA	http://www.hydroweb.com/journal-hydrology-2019-paper-10.html	FALSE
ltu	2019	266.984912	NA	FALSE	Wiley	Journal of Environmental Hydrology	NA	1058-3912	1996-7918	NA	NA	FALSE	NA	NA	NA	http://www.hydroweb.com/journal-hydrology-2019-paper-7.html	FALSE
ltu	2019	2964.772656	10.1093/jel/eqz003	TRUE	Oxford University Press (OUP)	Journal of Environmental Law	0952-8873	0952-8873	1464-374X	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	NA	NA	NA	NA	FALSE
ltu	2019	62.78544	NA	FALSE	Scientific Research Publishing	Wiadomosci Matematyczne	NA	2080-5519	2543-991X	NA	NA	FALSE	NA	NA	NA	https://wydawnictwa.ptm.org.pl/index.php/wiadomosci-matematyczne/article/view/7038/6474	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1226063	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1228031	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1229999	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1231967	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1233935	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1235903	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1241807	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1243775	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1245743	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1247711	FALSE
ltu	2019	89.56671999999999	NA	FALSE	Scientific Research Publishing	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1255583	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	http://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1399247	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1387439	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1389407	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1391375	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1393343	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1395311	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1401215	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1405151	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1409087	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1411055	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1413023	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1414991	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1420895	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1609823	FALSE
ltu	2019	91.640688	NA	FALSE	David Publishing Company	Journal of Earth Sciences and Geotechnical Engineering	NA	1792-9040	1792-9660	NA	NA	FALSE	NA	NA	NA	https://www.scienpress.com/journal_focus.asp?main_id=59&Sub_id=IV&Issue=1617695	FALSE
mdh	2019	1878	NA	TRUE	Institute of Electrical & Electronics Engineers (IEEE)	International Journal of Manufacturing Research	1750-0591	NA	NA	NA	NA	FALSE	NA	NA	NA	https://www.inderscience.com/info/ingeneral/forthcoming.php?jcode=ijmr	FALSE
mdh	2019	2835	10.1093/ptj/pzz044	TRUE	Oxford University Press (OUP)	Physical Therapy	0031-9023	0031-9023	1538-6724	NA	http://creativecommons.org/licenses/by-nc-nd/4.0/	TRUE	30869789	PMC6665874	NA	NA	FALSE
oru	2018	290.918	NA	FALSE	Elsevier	The Electronic Journal of e-Government	1479-439X	NA	1479-439X	NA	NA	FALSE	NA	NA	NA	http://www.ejeg.com/volume17/issue1/p1	TRUE
oru	2019	1996.4278399999998	10.1515/jpm-2018-0290	TRUE	Walter de Gruyter	Journal of Perinatal Medicine	1619-3997	0300-5577	1619-3997	NA	http://creativecommons.org/licenses/by-nc-nd/4.0	TRUE	30920955	NA	NA	NA	FALSE
oru	2019	249.48032	10.2478/bsrj-2019-0005	FALSE	Walter de Gruyter	Business Systems Research Journal	1847-9375	NA	1847-9375	NA	http://creativecommons.org/licenses/by-nc-nd/3.0	TRUE	NA	NA	NA	NA	TRUE
sh	2018	2475.58	10.1080/00111619.2018.1459457	TRUE	Taylor & Francis	Critique: Studies in Contemporary Fiction	0011-1619	0011-1619	1939-9138	NA	http://creativecommons.org/licenses/by/4.0	TRUE	NA	NA	NA	NA	FALSE
sh	2019	1120.7451199999998	10.1007/s11019-019-09914-6	TRUE	Springer	Medicine, Health Care and Philosophy	1386-7423	1386-7423	1572-8633	NA	https://creativecommons.org/licenses/by/4.0	TRUE	31463881	NA	NA	NA	FALSE
slu	2019	1548.0656	10.1093/database/baz142	FALSE	Oxford University Press (OUP)	Database	1758-0463	NA	1758-0463	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	31832668	PMC6908459	NA	NA	TRUE
slu	2019	2430.962368	10.1093/femsle/fnz189	TRUE	Oxford University Press (OUP)	FEMS Microbiology Letters	0378-1097	0378-1097	1574-6968	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	31504475	PMC6759068	NA	NA	FALSE
su	2019	1056.592768	10.1093/nar/gkz123	FALSE	Oxford University Press (OUP)	Nucleic Acids Research	0305-1048	0305-1048	1362-4962	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	30793190	PMC6511872	NA	NA	TRUE
su	2019	1057.509392	10.1093/aobpla/plz017	FALSE	Oxford University Press (OUP)	AoB Plants	2041-2851	NA	2041-2851	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	31037212	PMC6481909	NA	NA	TRUE
su	2019	1185.657392	10.1080/23311908.2019.1608032	FALSE	Cogent OA	Cogent Psychology	2331-1908	NA	2331-1908	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	NA	NA	NA	NA	TRUE
su	2019	1195.091728	10.1093/cz/zoz052	FALSE	Oxford University Press (OUP)	Current Zoology	2396-9814	NA	2396-9814	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	NA	NA	NA	NA	TRUE
su	2019	1432.6653760000002	10.1080/17482631.2019.1586625	FALSE	Taylor & Francis	International Journal of Qualitative Studies on Health and Well-being	1748-2631	NA	1748-2631	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	30915907	PMC6442083	NA	NA	TRUE
su	2019	1462.2087999999999	10.1080/16000870.2019.1634949	FALSE	Taylor & Francis	Tellus A	1600-0870	NA	1600-0870	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	NA	NA	NA	NA	TRUE
su	2019	1975.2501439999999	10.1093/gbe/evz153	FALSE	Oxford University Press (OUP)	Genome Biology and Evolution	1759-6653	NA	1759-6653	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	31368478	PMC6735867	NA	NA	TRUE
su	2019	2302.716192	10.1080/16000889.2019.1613143	FALSE	Taylor & Francis	Tellus B	1600-0889	NA	1600-0889	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	NA	NA	NA	NA	TRUE
su	2019	2486.1986399999996	10.1093/sleep/zsz245	TRUE	Oxford University Press (OUP)	Sleep	0161-8105	0161-8105	1550-9109	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	31608389	PMC7017953	NA	NA	FALSE
su	2019	2733.138656	10.1093/ije/dyz185	TRUE	Oxford University Press (OUP)	International Journal of Epidemiology	0300-5771	0300-5771	1464-3685	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	31539027	NA	NA	NA	FALSE
su	2019	613.0515359999999	10.1080/02673843.2019.1601116	FALSE	Taylor & Francis	International Journal of Adolescence and Youth	0267-3843	0267-3843	2164-4527	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	NA	NA	NA	NA	TRUE
su	2019	614.708256	10.1080/02673843.2019.1581069	FALSE	Taylor & Francis	International Journal of Adolescence and Youth	0267-3843	0267-3843	2164-4527	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	NA	NA	NA	NA	TRUE
su	2019	882.7315679999999	10.1080/16000870.2019.1650413	FALSE	Taylor & Francis	Tellus A	1600-0870	NA	1600-0870	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	NA	NA	NA	NA	TRUE
su	2019	974.806496	10.1080/16000870.2019.1633847	FALSE	Taylor & Francis	Tellus A	1600-0870	NA	1600-0870	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	NA	NA	NA	NA	TRUE
uu	2019	1473.686896	10.1093/gbe/evz176	FALSE	Oxford University Press (OUP)	Genome Biology and Evolution	1759-6653	NA	1759-6653	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	31400207	PMC6761951	NA	NA	TRUE
uu	2019	1477.70928	10.1093/gbe/evz188	FALSE	Oxford University Press (OUP)	Genome Biology and Evolution	1759-6653	NA	1759-6653	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	31504492	PMC6934886	NA	NA	TRUE
uu	2019	1549.48632	10.1186/s12913-019-4484-4	FALSE	BioMed Central	BMC Health Services Research	1472-6963	NA	1472-6963	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	31533817	PMC6751618	NA	NA	TRUE
uu	2019	1693.0394560000002	10.1093/gigascience/giz044	FALSE	Oxford University Press (OUP)	GigaScience	2047-217X	NA	2047-217X	NA	http://creativecommons.org/licenses/by/4.0/	TRUE	31029061	PMC6486472	NA	NA	TRUE
uu	2019	1819.511856	10.1007/s10995-019-02817-1	TRUE	Springer	Maternal and Child Health Journal	1092-7875	1092-7875	1573-6628	NA	https://creativecommons.org/licenses/by/4.0	TRUE	31776750	PMC7048700	NA	NA	FALSE
uu	2019	1819.511856	10.1007/s10995-019-02826-0	TRUE	Springer	Maternal and Child Health Journal	1092-7875	1092-7875	1573-6628	NA	https://creativecommons.org/licenses/by/4.0	TRUE	31773465	PMC7048722	NA	NA	FALSE
uu	2019	1819.511856	10.1007/s10995-019-02827-z	TRUE	Springer	Maternal and Child Health Journal	1092-7875	1092-7875	1573-6628	NA	https://creativecommons.org/licenses/by/4.0	TRUE	31784858	PMC7048701	NA	NA	FALSE
uu	2019	1819.511856	10.1007/s10995-019-02828-y	TRUE	Springer	Maternal and Child Health Journal	1092-7875	1092-7875	1573-6628	NA	https://creativecommons.org/licenses/by/4.0	TRUE	31786722	PMC7048704	NA	NA	FALSE
uu	2019	1819.511856	10.1007/s10995-019-02846-w	TRUE	Springer	Maternal and Child Health Journal	1092-7875	1092-7875	1573-6628	NA	https://creativecommons.org/licenses/by/4.0	TRUE	31848924	PMC7048864	NA	NA	FALSE
uu	2019	1908.06	10.1093/molbev/msz129	TRUE	Oxford University Press (OUP)	Molecular Biology and Evolution	0737-4038	0737-4038	1537-1719	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	31132113	PMC6735719	NA	NA	FALSE
uu	2019	2125.9210399999997	10.1515/multi-2019-0033	TRUE	Walter de Gruyter	Multilingua	0167-8507	0167-8507	1613-3684	NA	http://creativecommons.org/licenses/by-nc-nd/4.0	TRUE	NA	NA	NA	NA	FALSE
uu	2019	2437.803536	10.1093/jac/dkz434	TRUE	Oxford University Press (OUP)	Journal of Antimicrobial Chemotherapy	0305-7453	0305-7453	1460-2091	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	31633764	NA	NA	NA	FALSE
uu	2019	2552.931888	10.1093/hmg/ddz175	TRUE	Oxford University Press (OUP)	Human Molecular Genetics	0964-6906	0964-6906	1460-2083	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	31361310	PMC6969355	NA	NA	FALSE
uu	2019	2856.7054239999998	10.1093/bioinformatics/btz066	TRUE	Oxford University Press (OUP)	Bioinformatics	1367-4803	1367-4803	1460-2059	NA	http://creativecommons.org/licenses/by-nc/4.0/	TRUE	30715209	PMC6748729	NA	NA	FALSE
