institution	period	cost	doi	is_hybrid	publisher
slu	2016	1495,39	10.1186/s12936-016-1656-0	FALSE	BMC
slu	2016	1576,36	10.1186/s13028-016-0266-8	FALSE	BMC
slu	2016	1435,1	10.1186/s12864-016-2458-z	FALSE	BMC
slu	2016	1881,94	10.1186/s13750-016-0080-9	FALSE	BMC
slu	2016	1435,69	10.1186/s12870-016-0952-8	FALSE	BMC
slu	2016	1646,46	10.1186/s12870-016-0939-5	FALSE	BMC
slu	2016	2000,46	10.1186/s13068-016-0640-9	FALSE	BMC
slu	2016	1408,19	10.1186/s40793-016-0199-x	FALSE	BMC
slu	2016	1408,19	10.1186/s41065-016-0014-0	FALSE	BMC
slu	2016	1802,53	10.1186/s12863-015-0304-y	FALSE	BMC
slu	2016	1623,98	10.1186/s40575-015-0029-2	FALSE	BMC
slu	2016	1439,65	10.1186/s41065-016-0011-3	FALSE	BMC
slu	2016	900,17	10.1186/s40064-016-2831-z	FALSE	Springer
slu	2016	1653,86	10.1186/s13068-016-0543-9	FALSE	BMC
slu	2016	2087,34	10.1186/s13071-016-1503-8	FALSE	BMC
slu	2016	1428,09	10.1186/s13742-016-0132-7	FALSE	BMC
slu	2016	1555,74	10.1186/s12936-016-1386-3	FALSE	BMC
slu	2016	1686,22	10.1186/s13028-016-0213-8	FALSE	BMC
slu	2016	1560,61	10.1186/s12868-016-0258-7	FALSE	BMC
slu	2016	1594,89	10.1186/s12936-016-1308-4	FALSE	BMC
slu	2016	1559,03	10.1186/s12864-016-2561-1	FALSE	BMC
slu	2016	1816,38	10.1186/s13068-016-0454-9	FALSE	BMC
slu	2016	1530,61	10.1186/s12889-015-2574-8	FALSE	BMC
slu	2016	1530,61	10.1186/s12870-016-0706-7	FALSE	BMC
slu	2016	1350	10.5194/hess-20-2811-2016	FALSE	Copernicus
slu	2016	2976,47	10.1016/j.biombioe.2016.12.002	TRUE	Elsevier
slu	2016	2705,88	10.1016/j.wasman.2016.12.016	TRUE	Elsevier
slu	2016	901,96	10.1016/j.aqrep.2016.12.003	FALSE	Elsevier
slu	2016	2705,88	10.1016/j.ecss.2016.10.027	TRUE	Elsevier
slu	2016	1352,94	10.1016/j.ufug.2016.12.006	TRUE	Elsevier
slu	2016	3156,86	10.1016/j.watres.2015.06.051	TRUE	Elsevier
slu	2016	1623,53	10.1016/j.landusepol.2016.09.016	TRUE	Elsevier
slu	2016	1623,53	10.1016/j.ppees.2016.09.005	TRUE	Elsevier
slu	2016	1352,94	10.1016/j.ufug.2016.08.012	TRUE	Elsevier
slu	2016	1500	10.1016/j.gecco.2016.09.005	FALSE	Elsevier
slu	2016	2705,88	10.1016/j.funeco.2016.07.003	TRUE	Elsevier
slu	2016	2705,88	10.1016/j.soilbio.2016.08.006	TRUE	Elsevier
slu	2016	2705,88	10.1016/j.scitotenv.2016.08.036	TRUE	Elsevier
slu	2016	1082,35	10.1016/j.atmosenv.2016.08.033	TRUE	Elsevier
slu	2016	3247,06	10.1016/j.foreco.2016.06.028	TRUE	Elsevier
slu	2016	2480,39	10.1016/j.geoderma.2016.06.026	TRUE	Elsevier
slu	2016	2976,47	10.1016/j.apenergy.2016.06.061	TRUE	Elsevier
slu	2016	3247,06	10.1016/j.cej.2016.06.107	TRUE	Elsevier
#	slu	2016	2480,39	10.1016/j.cej.2016.06.107	TRUE	Elsevier
slu	2016	2705,88	10.1016/j.forpol.2016.06.008	TRUE	Elsevier
slu	2016	446,27	10.1016/j.dib.2016.04.029	FALSE	Elsevier
slu	2016	2454,49	10.1016/j.biocon.2016.05.007	TRUE	Elsevier
slu	2016	1338,81	10.1016/j.jfe.2016.04.002	TRUE	Elsevier
slu	2016	2677,62	10.1016/j.apsoil.2016.05.011	TRUE	Elsevier
slu	2016	2454,49	10.1016/j.scitotenv.2016.04.147	TRUE	Elsevier
slu	2016	2677,62	10.1016/j.cropro.2016.04.003	TRUE	Elsevier
slu	2016	1338,81	10.1016/j.ufug.2016.04.012	TRUE	Elsevier
slu	2016	1606,57	10.1016/j.landusepol.2016.05.001	TRUE	Elsevier
slu	2016	2677,62	10.1016/j.foodqual.2016.04.009	TRUE	Elsevier
slu	2016	2454,49	10.1016/j.scitotenv.2016.03.230	TRUE	Elsevier
slu	2016	1561,95	10.1016/j.ijppaw.2016.03.001	FALSE	Elsevier
slu	2016	1606,57	10.1016/j.molbiopara.2016.02.004	TRUE	Elsevier
slu	2016	2454,49	10.1016/j.marpolbul.2016.01.050	TRUE	Elsevier
slu	2016	1338,81	10.1016/j.ufug.2015.04.003	TRUE	Elsevier
slu	2016	446,27	10.1016/j.dib.2015.12.048	FALSE	Elsevier
slu	2016	2347,59	10.3389/fpls.2016.02032	FALSE	Frontiers
slu	2016	424,26	10.3389/fpls.2016.01999	FALSE	Frontiers
slu	2016	1729,2	10.3389/fbioe.2016.00089	FALSE	Frontiers
slu	2016	2235,94	10.3389/fimmu.2016.00368	FALSE	Frontiers
slu	2016	1701,32	10.3389/fvets.2016.00057	FALSE	Frontiers
slu	2016	1450,57	10.3389/fpubh.2016.00137	FALSE	Frontiers
slu	2016	1279,91	10.3389/fimmu.2016.00247	FALSE	Frontiers
slu	2016	1858,85	10.3389/fpls.2016.00654	FALSE	Frontiers
slu	2016	1416,62	10.3389/fpubh.2016.00098	FALSE	Frontiers
slu	2016	1748,84	10.3389/fgene.2016.00057	FALSE	Frontiers
slu	2016	1748,84	10.3389/fvets.2016.00031	FALSE	Frontiers
slu	2016	566,99	10.3389/fevo.2016.00024	FALSE	Frontiers
slu	2016	914,33	10.3389/fpls.2016.00119	FALSE	Frontiers
slu	2016	232,02	10.3390/foods5040089	FALSE	MDPI
slu	2016	1658,17	10.3390/s16111950	FALSE	MDPI
slu	2016	787,56	10.3390/f7100233	FALSE	MDPI
slu	2016	1456,76	10.3390/ijms17101673	FALSE	MDPI
slu	2016	910,48	10.3390/f7090206	FALSE	MDPI
slu	2016	910,48	10.3390/f7090207	FALSE	MDPI
slu	2016	1478,67	10.3390/rs8090724	FALSE	MDPI
slu	2016	1478,67	10.3390/rs8090736	FALSE	MDPI
slu	2016	1062,79	10.3390/su8090865	FALSE	MDPI
slu	2016	914,54	10.3390/f7050100	FALSE	MDPI
slu	2016	1656,24	10.3390/molecules21040372	FALSE	MDPI
slu	2016	902,15	10.3390/f7030061	FALSE	MDPI
slu	2016	811,94	10.3390/f7010008	FALSE	MDPI
slu	2016	1165	10.1038/srep37930	FALSE	Nature
slu	2016	1165	10.1038/srep39208	FALSE	Nature
slu	2016	932	10.1038/srep35958	FALSE	Nature
slu	2016	1165	10.1038/srep31314	FALSE	Nature
slu	2016	1165	10.1038/srep23198	FALSE	Nature
slu	2016	1165	10.1038/srep28498	FALSE	Nature
slu	2016	1165	10.1038/srep23518	FALSE	Nature
slu	2016	1165	10.1038/srep22806	FALSE	Nature
slu	2016	1165	10.1038/srep21930	FALSE	Nature
slu	2016	1165	10.1038/srep21895	FALSE	Nature
slu	2016	1409,5	10.1371/journal.pone.0168776	FALSE	PLoS
slu	2016	1409,5	10.1371/journal.pone.0167964	FALSE	PLoS
slu	2016	1360,61	10.1371/journal.pone.0166863	FALSE	PLoS
slu	2016	1360,61	10.1371/journal.pone.0166520	FALSE	PLoS
slu	2016	1228,64	10.1371/journal.pone.0166510	FALSE	PLoS
slu	2016	1337,72	10.1371/journal.pone.0165742	FALSE	PLoS
slu	2016	2020,43	10.1371/journal.pntd.0005043	FALSE	PLoS
slu	2016	1342,46	10.1371/journal.pone.0162751	FALSE	PLoS
slu	2016	1338,67	10.1371/journal.pone.0162086	FALSE	PLoS
slu	2016	1347,89	10.1371/journal.pone.0160334	FALSE	PLoS
slu	2016	1342,79	10.1371/journal.pone.0157977	FALSE	PLoS
slu	2016	1342,79	10.1371/journal.pone.0157972	FALSE	PLoS
slu	2016	1311,36	10.1371/journal.pone.0157136	FALSE	PLoS
slu	2016	1311,36	10.1371/journal.pone.0155541	FALSE	PLoS
slu	2016	1313,01	10.1371/journal.pone.0155137	FALSE	PLoS
slu	2016	1378	10.1371/journal.pone.0149594	FALSE	PLoS
slu	2016	1976,1	10.1371/journal.pgen.1005924	FALSE	PLoS
slu	2016	1313,01	10.1371/journal.pone.0152966	FALSE	PLoS
slu	2016	1376,06	10.1371/journal.pone.0150870	FALSE	PLoS
slu	2016	1376,06	10.1371/journal.pone.0151969	FALSE	PLoS
slu	2016	1376,06	10.1371/journal.pone.0151481	FALSE	PLoS
slu	2016	1237,47	10.1371/journal.pone.0148960	FALSE	PLoS
slu	2016	1234,34	10.1371/journal.pone.0147791	FALSE	PLoS
slu	2016	914,33	10.1371/journal.pone.0147796	FALSE	PLoS
slu	2016	1234,34	10.1371/journal.pone.0147004	FALSE	PLoS
slu	2016	886,23	10.1186/s40064-016-3288-9	FALSE	Springer
slu	2016	1224	10.1002/ece3.2601	FALSE	Wiley
slu	2016	1912	10.1002/ece3.2594	FALSE	Wiley
slu	2016	1912	10.1002/ece3.2598	FALSE	Wiley
slu	2016	1224	10.1002/ece3.2597	FALSE	Wiley
slu	2016	1203	10.1002/ecs2.1583	FALSE	Wiley
slu	2016	1503,75	10.1002/ecs2.1541	FALSE	Wiley
slu	2016	1823	10.1111/gcbb.12399	FALSE	Wiley
slu	2016	3581,73	10.1111/mec.13797	TRUE	Wiley
slu	2016	2704,79	10.1111/eff.12290	TRUE	Wiley
slu	2016	2704,79	10.1111/1365-2664.12719	TRUE	Wiley
slu	2016	1224	10.1002/ece3.2279	FALSE	Wiley
slu	2016	1823	10.1111/gcbb.12373	FALSE	Wiley
slu	2016	2631,49	10.1111/1365-2664.12709	TRUE	Wiley
slu	2016	2634,8	10.1111/1365-2664.12654	TRUE	Wiley
slu	2016	1377	10.1002/ece3.2076	FALSE	Wiley
slu	2016	1203	10.1002/ecs2.1257	FALSE	Wiley
slu	2016	2765,22	10.1890/14-2413	FALSE	Wiley
slu	2016	2765,22	10.1111/apm.1253	TRUE	Wiley
slu	2016	1224	10.1002/ece3.2032	FALSE	Wiley
slu	2016	1530	10.1002/ece3.2003	FALSE	Wiley
slu	2016	1222	10.1111/jvim.13830	FALSE	Wiley
slu	2016	123,57	10.5897/JEN2016.0159 	FALSE	Academic Journals
slu	2016	1315,75	10.1155/2016/3841803	FALSE	Hindawi
slu	2015	669,4	10.1016/j.gecco.2015.10.009	FALSE	Elsevier
slu	2015	2945,38	10.1016/j.agee.2015.12.021	TRUE	Elsevier
slu	2015	981,79	10.1016/j.foodpol.2015.11.002	TRUE	Elsevier
slu	2015	2231,35	10.1016/j.fcr.2015.11.006	TRUE	Elsevier
slu	2015	981,79	10.1016/j.foodpol.2015.10.008	TRUE	Elsevier
slu	2015	2677,62	10.1016/j.vetimm.2015.10.002	TRUE	Elsevier
slu	2015	2690	10.1016/j.tplants.2015.08.007	TRUE	Elsevier
slu	2015	2689.86	10.1016/j.watres.2015.08.024	TRUE	Elsevier
slu	2015	2241.55	10.1016/j.plantsci.2015.08.021	TRUE	Elsevier
slu	2015	1569,08	10.1016/j.ijpddr.2015.07.003	FALSE	Elsevier
slu	2015	2241,55	10.1016/j.jveb.2015.05.004	TRUE	Elsevier
slu	2015	2303,34	10.1016/j.jchromb.2015.07.009	TRUE	Elsevier
slu	2015	1328,85	10.1016/j.ufug.2015.06.002	TRUE	Elsevier
slu	2015	2214,75	10.1016/j.ecocom.2015.04.001	TRUE	Elsevier
slu	2015	2214,75	10.1016/j.marpolbul.2015.04.033	TRUE	Elsevier
slu	2015	2214,75	10.1016/j.marpolbul.2015.02.010	TRUE	Elsevier
slu	2015	2214,75	10.1016/j.wasman.2015.02.009	TRUE	Elsevier
slu	2015	1995,05	10.1016/j.anireprosci.2014.12.011	TRUE	Elsevier
slu	2015	3134,5	10.1002/2015JG003190	TRUE	Wiley
slu	2015	2833,55	10.1111/jvs.12387	TRUE	Wiley
slu	2015	889	10.1111/jvim.13829	FALSE	Wiley
slu	2015	1224	10.1002/ece3.1866	FALSE	Wiley
slu	2015	1224	10.1002/ece3.1923	FALSE	Wiley
slu	2015	1200	10.1002/iid3.95	FALSE	Wiley
slu	2015	2686,72	10.1111/ppl.12397	TRUE	Wiley
slu	2015	2622,5	10.1111/1751-7915.12330	FALSE	Wiley
slu	2015	2654,21	10.1111/wre.12183	TRUE	Wiley
slu	2015	2654,21	10.1111/age.12334	TRUE	Wiley
slu	2015	2744,2	10.1111/efp.12236	TRUE	Wiley
slu	2015	1375	10.1111/conl.12200	FALSE	Wiley
slu	2015	2747,67	10.1111/een.12247	TRUE	Wiley
slu	2015	2747,67	10.1111/nph.13536	TRUE	Wiley
slu	2015	2747,67	10.1111/anti.12170	TRUE	Wiley
slu	2015	1530	10.1002/ece3.1527	FALSE	Wiley
slu	2015	2692,78	10.1111/1744-7917.12233	TRUE	Wiley
slu	2015	2790,85	10.1111/imb.12176	TRUE	Wiley
slu	2015	1860,56	10.1111/jav.00623	TRUE	Wiley
slu	2015	2675,75	10.1111/evj.12446	TRUE	Wiley
slu	2015	1375	10.1111/conl.12171	FALSE	Wiley
slu	2015	1130	10.14814/phy2.12355	FALSE	Wiley
slu	2015	3283,78	10.1111/gcb.12872	TRUE	Wiley
slu	2015	2315,41	10.1080/02827581.2015.1028435	TRUE	T&F
slu	2015	2377,65	10.1080/02827581.2015.1046482	TRUE	T&F
slu	2015	1253,08	10.1371/journal.pone.0142257	FALSE	PLOS
slu	2015	1234,89	10.1371/journal.pone.0137871	FALSE	PLOS
slu	2015	1236,45	10.1371/journal.pone.0131182	FALSE	PLOS
slu	2015	1234,89	10.1371/journal.pone.0136928	FALSE	PLOS
slu	2015	2019,58	10.1371/journal.pgen.1005295	FALSE	PLOS
slu	2015	1211,75	10.1371/journal.pone.0129815	FALSE	PLOS
slu	2015	1211,75	10.1371/journal.pone.0129614	FALSE	PLOS
slu	2015	1255,88	10.1371/journal.pone.0125139	FALSE	PLOS
slu	2015	1255,88	10.1371/journal.pone.0126021	FALSE	PLOS
slu	2015	1204,09	10.1371/journal.pone.0123173	FALSE	PLOS
slu	2015	1204,09	10.1371/journal.pone.0122492	FALSE	PLOS
slu	2015	1204,09	10.1371/journal.pone.0122875	FALSE	PLOS
slu	2015	1190,01	10.1371/journal.pone.0122241	FALSE	PLOS
slu	2015	1190,01	10.1371/journal.pone.0119957	FALSE	PLOS
slu	2015	1190,01	10.1371/journal.pone.0121237	FALSE	PLOS
slu	2015	1190,01	10.1371/journal.pone.0118896	FALSE	PLOS
slu	2015	1190,01	10.1371/journal.pone.0120570	FALSE	PLOS
slu	2015	1108,28	10.1371/journal.pone.0118455	FALSE	PLOS
slu	2015	1204,09	10.1371/journal.pone.0122194	FALSE	PLOS
slu	2015	2045,78	10.1371/journal.pgen.1005648	FALSE	PLOS
slu	2015	1345,94	10.3389/fevo.2015.00151	FALSE	Frontiers
slu	2015	1794,58	10.3389/fpls.2015.01186	FALSE	Frontiers
slu	2015	768	10.3389/fevo.2015.00131	FALSE	Frontiers
slu	2015	784,56	10.3389/fpls.2015.00970	FALSE	Frontiers
slu	2015	1703,62	10.3389/fevo.2015.00121	FALSE	Frontiers
slu	2015	1260,75	10.3389/fmicb.2015.01033	FALSE	Frontiers
slu	2015	1303,49	10.3389/fpls.2015.00718	FALSE	Frontiers
slu	2015	1282,61	10.3389/fpls.2015.00634	FALSE	Frontiers
slu	2015	612,5	10.3389/fgene.2015.00044	FALSE	Frontiers
slu	2015	1279,07	10.3389/fpls.2015.00368	FALSE	Frontiers
slu	2015	770	10.3389/fevo.2015.00056	FALSE	Frontiers
slu	2015	1325,65	10.3389/fmicb.2015.00387	FALSE	Frontiers
slu	2015	814	10.3389/fpls.2015.00279	FALSE	Frontiers
slu	2015	1325,65	10.3389/fpls.2015.00270	FALSE	Frontiers
slu	2015	575	10.3389/fpls.2015.00130	FALSE	Frontiers
slu	2015	960	10.3389/fgene.2015.00049	FALSE	Frontiers
slu	2015	826,95	10.3390/f6124384	FALSE	MDPI
slu	2015	1467,37	10.3390/ijerph121114068	FALSE	MDPI
slu	2015	917,11	10.3390/f6114001	FALSE	MDPI
slu	2015	922,32	10.3390/f6103594	FALSE	MDPI
slu	2015	946,74	10.3390/f6092982	FALSE	MDPI
slu	2015	946,74	10.3390/f6082785	FALSE	MDPI
slu	2015	1437,29	10.3390/ijerph120707974	FALSE	MDPI
slu	2015	1160,76	10.3390/su7078598	FALSE	MDPI
slu	2015	1207,33	10.3390/v7072789	FALSE	MDPI
slu	2015	1392,91	10.3390/ijerph120707274	FALSE	MDPI
slu	2015	1160,76	10.3390/su7067512	FALSE	MDPI
slu	2015	862,04	10.3390/f6041145	FALSE	MDPI
slu	2015	1379,26	10.3390/ijms16048997	FALSE	MDPI
slu	2015	1034,45	10.3390/rs70404233	FALSE	MDPI
slu	2015	1523,02	10.3390/molecules20045729	FALSE	MDPI
slu	2015	1197,39	10.3390/ijerph120201928	FALSE	MDPI
slu	2015	428,93	10.3390/insects6010183	FALSE	MDPI
slu	2015	748,37	10.3390/su7021142	FALSE	MDPI
slu	2015	2331,26	10.1186/s40793-015-0092-z	FALSE	BMC
slu	2015	1615,5	10.1186/s12870-015-0676-1	FALSE	BMC
slu	2015	2048,46	10.1186/s13059-015-0785-z	FALSE	BMC
slu	2015	1653,61	10.1186/s12870-015-0630-2	FALSE	BMC
slu	2015	1858,23	10.1186/s12866-015-0537-y	FALSE	BMC
slu	2015	2130,83	10.1186/s13068-015-0328-6	FALSE	BMC
slu	2015	1995,02	10.1186/s12915-015-0188-3	FALSE	BMC
slu	2015	1728,84	10.1186/s12862-015-0461-7	FALSE	BMC
slu	2015	2255,33	10.1186/s13028-015-0135-x	FALSE	BMC
slu	2015	1727,38	10.1186/s13028-015-0107-1	FALSE	BMC
slu	2015	1716,95	10.1186/s12859-015-0657-2	FALSE	BMC
slu	2015	1808,39	10.1186/s13002-015-0036-0	FALSE	BMC
slu	2015	1674,63	10.1186/s12864-015-1538-9	FALSE	BMC
slu	2015	2369,93	10.1186/s12885-015-1073-8	FALSE	BMC
slu	2015	750	10.5194/bg-13-1119-2016	FALSE	Copernicus
slu	2015	870	10.5194/bg-13-1-2016	FALSE	Copernicus
slu	2015	1380	10.5194/bgd-12-15763-2015	FALSE	Copernicus
slu	2015	1110	10.5194/bg-13-399-2016	FALSE	Copernicus
slu	2015	870	10.5194/bg-12-3241-2015	FALSE	Copernicus
slu	2015	1322,24	10.1073/pnas.1423440112	TRUE	PNAS
slu	2015	265,42	10.5539/jas.v7n11p28 	FALSE	Canadian Center of Science and Education
slu	2015	3305,81	10.3168/jds.2015-9755	TRUE	American Dairy Science Association
slu	2015	1655,9	10.3168/jds.2014-9118	TRUE	American Dairy Science Association
slu	2015	2064,46	10.?1105/?tpc.?114.?134494	TRUE	American Society of Plant Biologists
slu	2015	2064,46	10.?1105/?tpc.?114.?132043	TRUE	American Society of Plant Biologists
slu	2015	1800	10.3920/CEP150005	TRUE	Wageningen
slu	2015	1800	19.3920/CEP140024	TRUE	Wageningen
slu	2014	2394,06	10.1016/j.funeco.2014.12.003	TRUE	Elsevier
slu	2014	803,51	10.1016/j.foodpol.2014.10.012	TRUE	Elsevier
slu	2014	2191,38	10.1016/j.jip.2014.11.003	TRUE	Elsevier
slu	2014	1314,83	10.1016/j.vaccine.2014.09.066	TRUE	Elsevier
slu	2014	1314,83	10.1016/j.ufug.2014.09.007	TRUE	Elsevier
slu	2014	1826,15	10.1016/j.chemosphere.2014.07.009	TRUE	Elsevier
slu	2014	2191,38	10.1016/j.ymben.2014.07.001	TRUE	Elsevier
slu	2014	1851,17	10.1016/j.scitotenv.2014.05.123	TRUE	Elsevier
slu	2014	1851,18	10.1016/j.theriogenology.2014.02.014	TRUE	Elsevier
slu	2014	2428,97	10.1016/j.foreco.2014.01.020	TRUE	Elsevier
slu	2014	1840,13	10.1016/j.forpol.2013.12.007	TRUE	Elsevier
slu	2014	2412,58	10.1111/ejss.12228	TRUE	Wiley
slu	2014	1254,54	10.1002/fsn3.192	FALSE	Wiley
slu	2014	1224	10.1002/ece3.1345	FALSE	Wiley
slu	2014	2387,39	10.1111/evj.12385	TRUE	Wiley
slu	2014	1480	10.1111/eva.12229	FALSE	Wiley
slu	2014	2378,34	10.1111/jzs.12063	TRUE	Wiley
slu	2014	2284,58	10.1111/ppa.12306	TRUE	Wiley
slu	2014	1905,58	10.1111/1462-2920.12596	TRUE	Wiley
slu	2014	2191,77	10.1002/sia.5661	TRUE	Wiley
slu	2014	2191,77	10.1111/rda.12393	TRUE	Wiley
slu	2014	1224	10.1002/ece3.1145	FALSE	Wiley
slu	2014	1630,04	10.1111/1365-2664.12289	TRUE	Wiley
slu	2014	2538,74	10.1002/2013WR015197	TRUE	Wiley
slu	2014	1224	10.1002/ece3.1084	FALSE	Wiley
slu	2014	2187,66	10.1111/tbed.12234	TRUE	Wiley
slu	2014	2538,74	10.1002/2013GB004770	TRUE	Wiley
slu	2014	1637,47	10.1111/1365-2664.12219	TRUE	Wiley
slu	2014	2183,29	10.1111/conl.12087	FALSE	Wiley
slu	2014	2183,29	10.1111/gcb.12527	TRUE	Wiley
slu	2014	2400	10.1038/hdy.2014.125	TRUE	Nature
slu	2014	1085,66	10.1371/journal.pone.0117318	FALSE	PLOS
slu	2014	1790,54	10.1371/journal.pgen.1004842	FALSE	PLOS
slu	2014	1074,33	10.1371/journal.pone.0114118	FALSE	PLOS
slu	2014	1074,33	10.1371/journal.pone.0111663	FALSE	PLOS
slu	2014	1008,83	10.1371/journal.pone.0111786	FALSE	PLOS
slu	2014	1070,25	10.1371/journal.pone.0111455	FALSE	PLOS
slu	2014	1070,25	10.1371/journal.pone.0111509	FALSE	PLOS
slu	2014	986,3	10.1371/journal.pone.0104651	FALSE	PLOS
slu	2014	991,66	10.1371/journal.pone.0101049	FALSE	PLOS
slu	2014	978,03	10.1371/journal.pone.0099998	FALSE	PLOS
slu	2014	253,87	10.1371/journal.pone.0096086	FALSE	PLOS
slu	2014	984,45	10.1371/journal.pone.0094750	FALSE	PLOS
slu	2014	984,45	10.1371/journal.pone.0095078	FALSE	PLOS
slu	2014	995,9	10.1371/journal.pone.0092278	FALSE	PLOS
slu	2014	984,45	10.1371/journal.pone.0093957	FALSE	PLOS
slu	2014	995,9	10.1371/journal.pone.0092897	FALSE	PLOS
slu	2014	995,9	10.1371/journal.pone.0092453	FALSE	PLOS
slu	2014	995,9	10.1371/journal.pone.0091881	FALSE	PLOS
slu	2014	995,9	10.1371/journal.pone.0092107	FALSE	PLOS
slu	2014	982,48	10.1371/journal.pone.0089643	FALSE	PLOS
slu	2014	982,48	10.1371/journal.pone.0088758	FALSE	PLOS
slu	2014	982,48	10.1371/journal.pone.0089311	FALSE	PLOS
slu	2014	982,48	10.1371/journal.pone.0088187	FALSE	PLOS
slu	2014	598,41	10.3390/f6010047	FALSE	MDPI
slu	2014	597,14	10.3390/f5122967	FALSE	MDPI
slu	2014	223,93	10.3390/plants3040513	FALSE	MDPI
slu	2014	223,94	10.3390/agronomy4040470	FALSE	MDPI
slu	2014	1492,12	10.3390/molecules190914195	FALSE	MDPI
slu	2014	591,69	10.3390/f5092106	FALSE	MDPI
slu	2014	657,44	10.3390/f5082037	FALSE	MDPI
slu	2014	592,89	10.3390/f5081931	FALSE	MDPI
slu	2014	592,89	10.3390/d6030500	FALSE	MDPI
slu	2014	1179,33	10.3390/ijerph110707094	FALSE	MDPI
slu	2014	1179,33	10.3390/ijerph110606586	FALSE	MDPI
slu	2014	983,49	10.3390/rs6054323	FALSE	MDPI
slu	2014	1314,84	10.3390/ijerph110403870	FALSE	MDPI
slu	2014	410,89	10.3390/f5030535	FALSE	MDPI
slu	2014	410,89	10.3390/f5040557	FALSE	MDPI
slu	2014	739,6	10.3390/rs6032084	FALSE	MDPI
slu	2014	1280	10.3389/fphys.2014.00504	FALSE	Frontiers
slu	2014	1600	10.3389/fevo.2014.00065	FALSE	Frontiers
slu	2014	960	10.3389/fpls.2014.00373	FALSE	Frontiers
slu	2014	575	10.3389/fpls.2014.00286	FALSE	Frontiers
slu	2014	960	10.3389/fpls.2014.00077	FALSE	Frontiers
slu	2014	1496,92	10.1186/s12866-014-0308-1	FALSE	BioMed Central
slu	2014	1412,91	10.1186/s12870-014-0254-y	FALSE	BioMed Central
slu	2014	1497,23	10.1186/s12870-014-0329-9	FALSE	BioMed Central
slu	2014	1766,98	10.1186/s12870-014-0220-8	FALSE	BioMed Central
slu	2014	1511,57	10.1186/s12870-014-0298-z	FALSE	BioMed Central
slu	2014	1854,9	10.1186/s13028-014-0061-3	FALSE	BioMed Central
slu	2014	1901,53	10.1186/1756-3305-7-410	FALSE	BioMed Central
slu	2014	1475,92	10.1186/1756-3305-7-13	FALSE	BioMed Central
slu	2014	1385,87	10.1186/1471-2164-15-315	FALSE	BioMed Central
slu	2014	1385,87	10.1186/1471-2180-14-90	FALSE	BioMed Central
slu	2014	1432,48	10.1186/1471-2229-14-31	FALSE	BioMed Central
slu	2014	1311,38	10.5194/hess-18-5255-2014	FALSE	Copernicus Publications
slu	2014	783	10.5194/hess-18-3623-2014	FALSE	Copernicus Publications
slu	2014	696	10.5194/hessd-11-3787-2014	FALSE	Copernicus Publications
slu	2014	1843,22	10.?1105/?tpc.?114.?130120	TRUE	American Society of Plant Biologists
slu	2014	2322,65	10.3168/jds.2014-7929	TRUE	Elsevier
slu	2014	730,59	10.1021/ic4023486	TRUE	ACS Publications
slu	2014	2436,88	10.1089/fpd.2014.1863.	TRUE	Mary Ann Liebert, Inc.
slu	2014	2730	10.1093/icesjms/fsu230	TRUE	Oxford Journals
slu	2014	789,65	10.5751/ES-06750-190315	FALSE	Resilience Allience