institution,period,euro,doi,is_hybrid,publisher
slu,2014,2394.06,10.1016/j.funeco.2014.12.003,TRUE,Elsevier
slu,2014,803.51,10.1016/j.foodpol.2014.10.012,TRUE,Elsevier
slu,2014,2191.38,10.1016/j.jip.2014.11.003,TRUE,Elsevier
slu,2014,1314.83,10.1016/j.vaccine.2014.09.066,TRUE,Elsevier
slu,2014,1314.83,10.1016/j.ufug.2014.09.007,TRUE,Elsevier
slu,2014,1826.15,10.1016/j.chemosphere.2014.07.009,TRUE,Elsevier
slu,2014,2191.38,10.1016/j.ymben.2014.07.001,TRUE,Elsevier
slu,2014,1851.17,10.1016/j.scitotenv.2014.05.123,TRUE,Elsevier
slu,2014,1851.18,10.1016/j.theriogenology.2014.02.014,TRUE,Elsevier
slu,2014,2428.97,10.1016/j.foreco.2014.01.020,TRUE,Elsevier
slu,2014,1840.13,10.1016/j.forpol.2013.12.007,TRUE,Elsevier
slu,2014,2412.58,10.1111/ejss.12228,TRUE,Wiley
slu,2014,1254.54,10.1002/fsn3.192,FALSE,Wiley
slu,2014,1224,10.1002/ece3.1345,FALSE,Wiley
slu,2014,2387.39,10.1111/evj.12385,TRUE,Wiley
slu,2014,1480,10.1111/eva.12229,FALSE,Wiley
slu,2014,2378.34,10.1111/jzs.12063,TRUE,Wiley
slu,2014,2284.58,10.1111/ppa.12306,TRUE,Wiley
slu,2014,1905.58,10.1111/1462-2920.12596,TRUE,Wiley
slu,2014,2191.77,10.1002/sia.5661,TRUE,Wiley
slu,2014,2191.77,10.1111/rda.12393,TRUE,Wiley
slu,2014,1224,10.1002/ece3.1145,FALSE,Wiley
slu,2014,1630.04,10.1111/1365-2664.12289,TRUE,Wiley
slu,2014,2538.74,10.1002/2013WR015197,TRUE,Wiley
slu,2014,1224,10.1002/ece3.1084,FALSE,Wiley
slu,2014,2187.66,10.1111/tbed.12234,TRUE,Wiley
slu,2014,2538.74,10.1002/2013GB004770,TRUE,Wiley
slu,2014,1637.47,10.1111/1365-2664.12219,TRUE,Wiley
slu,2014,2183.29,10.1111/conl.12087,FALSE,Wiley
slu,2014,2183.29,10.1111/gcb.12527,TRUE,Wiley
slu,2014,2400,10.1038/hdy.2014.125,TRUE,Nature Publishing Group
slu,2014,1085.66,10.1371/journal.pone.0117318,FALSE,Public Library of Science (PLoS)
slu,2014,1790.54,10.1371/journal.pgen.1004842,FALSE,Public Library of Science (PLoS)
slu,2014,1074.33,10.1371/journal.pone.0114118,FALSE,Public Library of Science (PLoS)
slu,2014,1074.33,10.1371/journal.pone.0111663,FALSE,Public Library of Science (PLoS)
slu,2014,1008.83,10.1371/journal.pone.0111786,FALSE,Public Library of Science (PLoS)
slu,2014,1070.25,10.1371/journal.pone.0111455,FALSE,Public Library of Science (PLoS)
slu,2014,1070.25,10.1371/journal.pone.0111509,FALSE,Public Library of Science (PLoS)
slu,2014,986.3,10.1371/journal.pone.0104651,FALSE,Public Library of Science (PLoS)
slu,2014,991.66,10.1371/journal.pone.0101049,FALSE,Public Library of Science (PLoS)
slu,2014,978.03,10.1371/journal.pone.0099998,FALSE,Public Library of Science (PLoS)
slu,2014,253.87,10.1371/journal.pone.0096086,FALSE,Public Library of Science (PLoS)
slu,2014,984.45,10.1371/journal.pone.0094750,FALSE,Public Library of Science (PLoS)
slu,2014,984.45,10.1371/journal.pone.0095078,FALSE,Public Library of Science (PLoS)
slu,2014,995.9,10.1371/journal.pone.0092278,FALSE,Public Library of Science (PLoS)
slu,2014,984.45,10.1371/journal.pone.0093957,FALSE,Public Library of Science (PLoS)
slu,2014,995.9,10.1371/journal.pone.0092897,FALSE,Public Library of Science (PLoS)
slu,2014,995.9,10.1371/journal.pone.0092453,FALSE,Public Library of Science (PLoS)
slu,2014,995.9,10.1371/journal.pone.0091881,FALSE,Public Library of Science (PLoS)
slu,2014,995.9,10.1371/journal.pone.0092107,FALSE,Public Library of Science (PLoS)
slu,2014,982.48,10.1371/journal.pone.0089643,FALSE,Public Library of Science (PLoS)
slu,2014,982.48,10.1371/journal.pone.0088758,FALSE,Public Library of Science (PLoS)
slu,2014,982.48,10.1371/journal.pone.0089311,FALSE,Public Library of Science (PLoS)
slu,2014,982.48,10.1371/journal.pone.0088187,FALSE,Public Library of Science (PLoS)
slu,2014,598.41,10.3390/f6010047,FALSE,MDPI
slu,2014,597.14,10.3390/f5122967,FALSE,MDPI
slu,2014,223.93,10.3390/plants3040513,FALSE,MDPI
slu,2014,223.94,10.3390/agronomy4040470,FALSE,MDPI
slu,2014,1492.12,10.3390/molecules190914195,FALSE,MDPI
slu,2014,591.69,10.3390/f5092106,FALSE,MDPI
slu,2014,657.44,10.3390/f5082037,FALSE,MDPI
slu,2014,592.89,10.3390/f5081931,FALSE,MDPI
slu,2014,592.89,10.3390/d6030500,FALSE,MDPI
slu,2014,1179.33,10.3390/ijerph110707094,FALSE,MDPI
slu,2014,1179.33,10.3390/ijerph110606586,FALSE,MDPI
slu,2014,983.49,10.3390/rs6054323,FALSE,MDPI
slu,2014,1314.84,10.3390/ijerph110403870,FALSE,MDPI
slu,2014,410.89,10.3390/f5030535,FALSE,MDPI
slu,2014,410.89,10.3390/f5040557,FALSE,MDPI
slu,2014,739.6,10.3390/rs6032084,FALSE,MDPI
slu,2014,1280,10.3389/fphys.2014.00504,FALSE,Frontiers
slu,2014,1600,10.3389/fevo.2014.00065,FALSE,Frontiers
slu,2014,960,10.3389/fpls.2014.00373,FALSE,Frontiers
slu,2014,575,10.3389/fpls.2014.00286,FALSE,Frontiers
slu,2014,960,10.3389/fpls.2014.00077,FALSE,Frontiers
slu,2014,1496.92,10.1186/s12866-014-0308-1,FALSE,BioMed Central
slu,2014,1412.91,10.1186/s12870-014-0254-y,FALSE,BioMed Central
slu,2014,1497.23,10.1186/s12870-014-0329-9,FALSE,BioMed Central
slu,2014,1766.98,10.1186/s12870-014-0220-8,FALSE,BioMed Central
slu,2014,1511.57,10.1186/s12870-014-0298-z,FALSE,BioMed Central
slu,2014,1854.9,10.1186/s13028-014-0061-3,FALSE,BioMed Central
slu,2014,1901.53,10.1186/1756-3305-7-410,FALSE,BioMed Central
slu,2014,1475.92,10.1186/1756-3305-7-13,FALSE,BioMed Central
slu,2014,1385.87,10.1186/1471-2164-15-315,FALSE,BioMed Central
slu,2014,1385.87,10.1186/1471-2180-14-90,FALSE,BioMed Central
slu,2014,1432.48,10.1186/1471-2229-14-31,FALSE,BioMed Central
slu,2014,1311.38,10.5194/hess-18-5255-2014,FALSE,Copernicus Publications
slu,2014,783,10.5194/hess-18-3623-2014,FALSE,Copernicus Publications
slu,2014,696,10.5194/hessd-11-3787-2014,FALSE,Copernicus Publications
slu,2014,1843.22,10.â€‹1105/â€‹tpc.â€‹114.â€‹130120,TRUE,American Society of Plant Biologists
slu,2014,2322.65,10.3168/jds.2014-7929,TRUE,Elsevier
slu,2014,730.59,10.1021/ic4023486,TRUE,American Chemical Society (ACS)
slu,2014,2436.88,10.1089/fpd.2014.1863,TRUE,Mary Ann Liebert
slu,2014,2730,10.1093/icesjms/fsu230,TRUE,Oxford University Press (OUP)
slu,2014,789.65,10.5751/ES-06750-190315,FALSE,Resilience Alliance
slu,2014,2200,10.1007/s00425-014-2184-1,TRUE,Springer
slu,2014,2200,10.1007/s10661-014-4054-5,TRUE,Springer
slu,2014,2200,10.1007/s13592-014-0320-3,TRUE,Springer
slu,2014,2200,10.1007/s00442-014-3080-x,TRUE,Springer
slu,2014,2200,10.1007/s10340-014-0616-0,TRUE,Springer
slu,2014,2200,10.1007/s10681-014-1215-0,TRUE,Springer
slu,2014,2200,10.1007/s13593-014-0235-4,TRUE,Springer
slu,2014,2200,10.1007/s00294-014-0436-z,TRUE,Springer
slu,2014,2200,10.1007/s10806-014-9512-0,TRUE,Springer
slu,2014,2200,10.1007/s10818-014-9183-yc,TRUE,Springer
slu,2014,2200,10.1007/s11104-014-2091-z,TRUE,Springer
slu,2014,2200,10.1007/s00300-014-1499-5,TRUE,Springer
slu,2014,2200,10.1007/s00382-014-2124-6,TRUE,Springer
slu,2014,2200,10.1007/s11829-014-9303-6,TRUE,Springer
slu,2014,2200,10.1007/s11250-013-0534-9,TRUE,Springer
slu,2014,1409,10.1186/1471-2164-14-893,FALSE,BioMed Central
slu,2014,1436,10.1186/1751-0147-56-7,FALSE,BioMed Central
slu,2014,1415,10.1186/1751-0147-55-83,FALSE,BioMed Central
slu,2014,1190,10.1186/1756-3305-6-251,FALSE,BioMed Central
slu,2014,1361,10.1186/1751-0147-55-33,FALSE,BioMed Central
slu,2014,1351,10.1186/1751-0147-55-50m,FALSE,BioMed Central
slu,2014,729.39,10.1186/1756-0500-6-464,FALSE,BioMed Central
slu,2014,1341,10.1186/1751-0147-55-20,FALSE,BioMed Central
slu,2014,1511,10.1186/s13028-014-0082-y,FALSE,BioMed Central
slu,2014,1814,10.1186/s13028-014-0091-x,FALSE,BioMed Central
slu,2014,646,10.15226/2374-815X/1/4/00121,FALSE,Symbiosis
slu,2014,1796,10.1186/s12917-014-0228-1,FALSE,BioMed Central
slu,2014,1433,10.1186/s12917-014-0273-9,FALSE,BioMed Central
slu,2014,1608,10.1186/s13028-014-0069-8,FALSE,BioMed Central
slu,2014,1544,10.1186/s13028-014-0070-2,FALSE,BioMed Central
slu,2014,852,10.5751/ES-06665-190407,FALSE,Resilience Alliance
slu,2014,1571,10.1186/s13028-014-0073-z,FALSE,BioMed Central
slu,2014,1321,10.1186/s13028-014-0074-y,FALSE,BioMed Central
slu,2014,1321,10.1186/s13028-014-0055-1,FALSE,BioMed Central
slu,2014,1320,10.1186/s12917-014-0208-5,FALSE,BioMed Central
slu,2014,1334,10.1186/1746-6148-10-110,FALSE,BioMed Central
slu,2014,1334,10.1186/1751-0147-56-34,FALSE,BioMed Central
slu,2014,1478,10.1186/1751-0147-56-37,FALSE,BioMed Central
slu,2014,991,10.1371/journal.pone.0100392,FALSE,Public Library of Science (PLoS)
slu,2014,1466,10.1186/s13028-014-0041-7,FALSE,Public Library of Science (PLoS)
slu,2014,2173,10.1111/rda.12346,TRUE,Wiley
slu,2014,1210,10.1186/2046-0481-67-12,FALSE,BioMed Central
slu,2014,1201,10.1186/1751-0147-56-20,FALSE,BioMed Central
slu,2014,1350,10.1186/1751-0147-56-23,FALSE,BioMed Central
slu,2014,1633,10.1186/1471-2229-14-104,FALSE,BioMed Central
slu,2014,1452,10.1186/1751-0147-56-25,FALSE,BioMed Central
slu,2014,2618,10.1007/s12571-014-0331-y,TRUE,Springer
slu,2014,1326,10.4172/2157-7579.1000163,FALSE,OMICS Publishing Group
slu,2014,1105,10.4172/2155-9546.1000208,FALSE,OMICS Publishing Group
slu,2014,2171,10.1017/S0950268814002891,TRUE,Cambridge University Press (CUP)
slu,2014,23383,10.1080/21513732.2014.968805,TRUE,Taylor & Francis
slu,2014,2137,10.1080/1081602X.2014.927783,TRUE,Taylor & Francis
slu,2015,669.4,10.1016/j.gecco.2015.10.009,FALSE,Elsevier
slu,2015,2945.38,10.1016/j.agee.2015.12.021,TRUE,Elsevier
slu,2015,981.79,10.1016/j.foodpol.2015.11.002,TRUE,Elsevier
slu,2015,2231.35,10.1016/j.fcr.2015.11.006,TRUE,Elsevier
slu,2015,981.79,10.1016/j.foodpol.2015.10.008,TRUE,Elsevier
slu,2015,2677.62,10.1016/j.vetimm.2015.10.002,TRUE,Elsevier
slu,2015,2690,10.1016/j.tplants.2015.08.007,TRUE,Elsevier
slu,2015,2689,10.1016/j.watres.2015.08.024,TRUE,Elsevier
slu,2015,2241,10.1016/j.plantsci.2015.08.021,TRUE,Elsevier
slu,2015,1569.08,10.1016/j.ijpddr.2015.07.003,FALSE,Elsevier
slu,2015,2241.55,10.1016/j.jveb.2015.05.004,TRUE,Elsevier
slu,2015,2303.34,10.1016/j.jchromb.2015.07.009,TRUE,Elsevier
slu,2015,1328.85,10.1016/j.ufug.2015.06.002,TRUE,Elsevier
slu,2015,2214.75,10.1016/j.ecocom.2015.04.001,TRUE,Elsevier
slu,2015,2214.75,10.1016/j.marpolbul.2015.04.033,TRUE,Elsevier
slu,2015,2214.75,10.1016/j.marpolbul.2015.02.010,TRUE,Elsevier
slu,2015,2214.75,10.1016/j.wasman.2015.02.009,TRUE,Elsevier
slu,2015,1995.05,10.1016/j.anireprosci.2014.12.011,TRUE,Elsevier
slu,2015,3134.5,10.1002/2015JG003190,TRUE,Wiley
slu,2015,2833.55,10.1111/jvs.12387,TRUE,Wiley
slu,2015,889,10.1111/jvim.13829,FALSE,Wiley
slu,2015,1224,10.1002/ece3.1866,FALSE,Wiley
slu,2015,1224,10.1002/ece3.1923,FALSE,Wiley
slu,2015,1200,10.1002/iid3.95,FALSE,Wiley
slu,2015,2686.72,10.1111/ppl.12397,TRUE,Wiley
slu,2015,2622.5,10.1111/1751-7915.12330,FALSE,Wiley
slu,2015,2654.21,10.1111/wre.12183,TRUE,Wiley
slu,2015,2654.21,10.1111/age.12334,TRUE,Wiley
slu,2015,2744.2,10.1111/efp.12236,TRUE,Wiley
slu,2015,1375,10.1111/conl.12200,FALSE,Wiley
slu,2015,2747.67,10.1111/een.12247,TRUE,Wiley
slu,2015,2747.67,10.1111/nph.13536,TRUE,Wiley
slu,2015,2747.67,10.1111/anti.12170,TRUE,Wiley
slu,2015,1530,10.1002/ece3.1527,FALSE,Wiley
slu,2015,2692.78,10.1111/1744-7917.12233,TRUE,Wiley
slu,2015,2790.85,10.1111/imb.12176,TRUE,Wiley
slu,2015,1860.56,10.1111/jav.00623,TRUE,Wiley
slu,2015,2675.75,10.1111/evj.12446,TRUE,Wiley
slu,2015,1375,10.1111/conl.12171,FALSE,Wiley
slu,2015,1130,10.14814/phy2.12355,FALSE,Wiley
slu,2015,3283.78,10.1111/gcb.12872,TRUE,Wiley
slu,2015,2315.41,10.1080/02827581.2015.1028435,TRUE,Taylor & Francis
slu,2015,1253.08,10.1371/journal.pone.0142257,FALSE,Public Library of Science (PLoS)
slu,2015,1234.89,10.1371/journal.pone.0137871,FALSE,Public Library of Science (PLoS)
slu,2015,1236.45,10.1371/journal.pone.0131182,FALSE,Public Library of Science (PLoS)
slu,2015,1234.89,10.1371/journal.pone.0136928,FALSE,Public Library of Science (PLoS)
slu,2015,2019.58,10.1371/journal.pgen.1005295,FALSE,Public Library of Science (PLoS)
slu,2015,1211.75,10.1371/journal.pone.0129815,FALSE,Public Library of Science (PLoS)
slu,2015,1211.75,10.1371/journal.pone.0129614,FALSE,Public Library of Science (PLoS)
slu,2015,1255.88,10.1371/journal.pone.0125139,FALSE,Public Library of Science (PLoS)
slu,2015,1255.88,10.1371/journal.pone.0126021,FALSE,Public Library of Science (PLoS)
slu,2015,1204.09,10.1371/journal.pone.0123173,FALSE,Public Library of Science (PLoS)
slu,2015,1204.09,10.1371/journal.pone.0122492,FALSE,Public Library of Science (PLoS)
slu,2015,1204.09,10.1371/journal.pone.0122875,FALSE,Public Library of Science (PLoS)
slu,2015,1190.01,10.1371/journal.pone.0122241,FALSE,Public Library of Science (PLoS)
slu,2015,1190.01,10.1371/journal.pone.0119957,FALSE,Public Library of Science (PLoS)
slu,2015,1190.01,10.1371/journal.pone.0121237,FALSE,Public Library of Science (PLoS)
slu,2015,1190.01,10.1371/journal.pone.0118896,FALSE,Public Library of Science (PLoS)
slu,2015,1190.01,10.1371/journal.pone.0120570,FALSE,Public Library of Science (PLoS)
slu,2015,1108.28,10.1371/journal.pone.0118455,FALSE,Public Library of Science (PLoS)
slu,2015,1204.09,10.1371/journal.pone.0122194,FALSE,Public Library of Science (PLoS)
slu,2015,2045.78,10.1371/journal.pgen.1005648,FALSE,Public Library of Science (PLoS)
slu,2015,1345.94,10.3389/fevo.2015.00151,FALSE,Frontiers
slu,2015,1794.58,10.3389/fpls.2015.01186,FALSE,Frontiers
slu,2015,768,10.3389/fevo.2015.00131,FALSE,Frontiers
slu,2015,784.56,10.3389/fpls.2015.00970,FALSE,Frontiers
slu,2015,1703.62,10.3389/fevo.2015.00121,FALSE,Frontiers
slu,2015,1260.75,10.3389/fmicb.2015.01033,FALSE,Frontiers
slu,2015,1303.49,10.3389/fpls.2015.00718,FALSE,Frontiers
slu,2015,1282.61,10.3389/fpls.2015.00634,FALSE,Frontiers
slu,2015,612.5,10.3389/fgene.2015.00044,FALSE,Frontiers
slu,2015,1279.07,10.3389/fpls.2015.00368,FALSE,Frontiers
slu,2015,770,10.3389/fevo.2015.00056,FALSE,Frontiers
slu,2015,1325.65,10.3389/fmicb.2015.00387,FALSE,Frontiers
slu,2015,814,10.3389/fpls.2015.00279,FALSE,Frontiers
slu,2015,1325.65,10.3389/fpls.2015.00270,FALSE,Frontiers
slu,2015,575,10.3389/fpls.2015.00130,FALSE,Frontiers
slu,2015,960,10.3389/fgene.2015.00049,FALSE,Frontiers
slu,2015,826.95,10.3390/f6124384,FALSE,MDPI
slu,2015,1467.37,10.3390/ijerph121114068,FALSE,MDPI
slu,2015,917.11,10.3390/f6114001,FALSE,MDPI
slu,2015,922.32,10.3390/f6103594,FALSE,MDPI
slu,2015,946.74,10.3390/f6092982,FALSE,MDPI
slu,2015,946.74,10.3390/f6082785,FALSE,MDPI
slu,2015,1437.29,10.3390/ijerph120707974,FALSE,MDPI
slu,2015,1160.76,10.3390/su7078598,FALSE,MDPI
slu,2015,1207.33,10.3390/v7072789,FALSE,MDPI
slu,2015,1392.91,10.3390/ijerph120707274,FALSE,MDPI
slu,2015,1160.76,10.3390/su7067512,FALSE,MDPI
slu,2015,862.04,10.3390/f6041145,FALSE,MDPI
slu,2015,1379.26,10.3390/ijms16048997,FALSE,MDPI
slu,2015,1034.45,10.3390/rs70404233,FALSE,MDPI
slu,2015,1523.02,10.3390/molecules20045729,FALSE,MDPI
slu,2015,1197.39,10.3390/ijerph120201928,FALSE,MDPI
slu,2015,428.93,10.3390/insects6010183,FALSE,MDPI
slu,2015,748.37,10.3390/su7021142,FALSE,MDPI
slu,2015,2331.26,10.1186/s40793-015-0092-z,FALSE,BioMed Central
slu,2015,1615.5,10.1186/s12870-015-0676-1,FALSE,BioMed Central
slu,2015,2048.46,10.1186/s13059-015-0785-z,FALSE,BioMed Central
slu,2015,1653.61,10.1186/s12870-015-0630-2,FALSE,BioMed Central
slu,2015,1858.23,10.1186/s12866-015-0537-y,FALSE,BioMed Central
slu,2015,2130.83,10.1186/s13068-015-0328-6,FALSE,BioMed Central
slu,2015,1995.02,10.1186/s12915-015-0188-3,FALSE,BioMed Central
slu,2015,1728.84,10.1186/s12862-015-0461-7,FALSE,BioMed Central
slu,2015,2255.33,10.1186/s13028-015-0135-x,FALSE,BioMed Central
slu,2015,1727.38,10.1186/s13028-015-0107-1,FALSE,BioMed Central
slu,2015,1716.95,10.1186/s12859-015-0657-2,FALSE,BioMed Central
slu,2015,1808.39,10.1186/s13002-015-0036-0,FALSE,BioMed Central
slu,2015,1674.63,10.1186/s12864-015-1538-9,FALSE,BioMed Central
slu,2015,2369.93,10.1186/s12885-015-1073-8,FALSE,BioMed Central
slu,2015,750,10.5194/bg-13-1119-2016,FALSE,Copernicus Publications
slu,2015,870,10.5194/bg-13-1-2016,FALSE,Copernicus Publications
slu,2015,1380,10.5194/bgd-12-15763-2015,FALSE,Copernicus Publications
slu,2015,1110,10.5194/bg-13-399-2016,FALSE,Copernicus Publications
slu,2015,870,10.5194/bg-12-3241-2015,FALSE,Copernicus Publications
slu,2015,1322.24,10.1073/pnas.1423440112,TRUE,National Academy of Sciences
slu,2015,265.42,10.5539/jas.v7n11p28,FALSE,Canadian Center of Science and Education
slu,2015,3305.81,10.3168/jds.2015-9755,TRUE,American Dairy Science Association
slu,2015,1655.9,10.3168/jds.2014-9118,TRUE,American Dairy Science Association
slu,2015,2064.46,10.1105/tpc.114.134494,TRUE,American Society of Plant Biologists
slu,2015,2064.46,10.1105/tpc.114.132043,TRUE,American Society of Plant Biologists
slu,2015,1800,10.3920/CEP150005,TRUE,Wageningen Academic Publishers
slu,2015,1800,10.3920/CEP140024,TRUE,Wageningen Academic Publishers
slu,2015,2200,10.007/s10750-015-2605-6,TRUE,Springer
slu,2015,2200,10.1007/s10818-015-9209-0,TRUE,Springer
slu,2015,2200,10.007/s13280-015-0706-0,TRUE,Springer
slu,2015,2200,10.007/s00267-015-0613-y,TRUE,Springer
slu,2015,2200,10.007/s11250-015-0911-7,TRUE,Springer
slu,2015,2200,10.1007/s10530-015-0915-2,TRUE,Springer
slu,2015,2200,10.007/s10980-015-0246-9,TRUE,Springer
