institution,period,euro,doi,is_hybrid,publisher
slu,2015,2200,10.1007/s13165-014-0094-y,TRUE,Springer
slu,2015,2200,10.1007/s11306-015-0814-7,TRUE,Springer
slu,2015,2200,10.1007/s10705-015-9712-7,TRUE,Springer
slu,2015,2200,10.1007/s13165-015-0125-3,TRUE,Springer
slu,2015,2200,10.007/s11104-015-2456-y,TRUE,Springer
slu,2015,2200,10.007/s00442-015-3345-z,TRUE,Springer
slu,2015,2200,10.1007/s00442-015-3326-2,TRUE,Springer
slu,2015,2200,10.1007/s10980-015-0210-8,TRUE,Springer
slu,2015,2200,10.007/s10661-015-4385-x,TRUE,Springer
slu,2015,1712.11,10.1186/s13028-015-0103-5,FALSE,BioMed Central
slu,2015,1646.26,10.1186/s12917-015-0447-0,FALSE,BioMed Central
slu,2015,1646.26,0.1186/s12864-015-1829-1,FALSE,BioMed Central
slu,2015,1559.93,10.1186/s40462-015-0036-7,FALSE,BioMed Central
slu,2015,1408.28,10.1186/s13071-015-0635-6,FALSE,BioMed Central
slu,2015,1362.44,10.1186/1756-3305-7-419,FALSE,BioMed Central
slu,2015,1534.33,10.1186/s13028-014-0079-6,FALSE,BioMed Central
slu,2015,889,10.1111/jvim.13815,FALSE,Wiley
slu,2015,566,10.1155/2015/610391,FALSE,Hindawi Publishing Corporation
slu,2015,2200,10.1007/s10344-015-0968-7,TRUE,Springer
slu,2015,2125,10.1371/journal.pgen.1005541,FALSE,Public Library of Science (PLoS)
slu,2015,803,10.1186/s40064-015-1285-z,FALSE,BioMed Central
slu,2015,1591,10.1186/s12917-015-0487-5,FALSE,BioMed Central
slu,2015,1222,10.1111/jvim.13584,FALSE,Wiley
slu,2015,1656,10.1186/s12870-015-0579-1,FALSE,BioMed Central
slu,2015,1730,10.1186/s40066-015-0029-1,FALSE,BioMed Central
slu,2015,2726,10.1136/vr.102960,TRUE,BMJ
slu,2015,1680,10.1186/s13028-015-0122-2,FALSE,BioMed Central
slu,2015,1764,10.1186/s13028-015-0124-0,FALSE,BioMed Central
slu,2015,1552,10.1186/s12889-015-1811-5,FALSE,BioMed Central
slu,2015,1423,10.1186/s12917-015-0389-6,FALSE,BioMed Central
slu,2015,1978,10.1186/s13028-015-0101-7,FALSE,BioMed Central
slu,2015,1714,10.1186/s12917-015-0352-6,FALSE,BioMed Central
slu,2015,2112,10.1186/s12917-015-0328-6,FALSE,BioMed Central
slu,2015,2668,10.2527/jas.2014-8598,TRUE,American Society of Animal Science (ASAS)
slu,2015,1231,10.1021/acs.est.5b03146,TRUE,American Chemical Society (ACS)
slu,2015,2647,10.1080/02827581.2015.1046482,TRUE,Taylor & Francis
slu,2015,3365,10.1242/jeb.116798,TRUE,Company of Biologists
slu,2015,2337,10.1017/S1751731115000750,TRUE,Cambridge University Press (CUP)
slu,2016,1495.39,10.1186/s12936-016-1656-0,FALSE,BioMed Central
slu,2016,1576.36,10.1186/s13028-016-0266-8,FALSE,BioMed Central
slu,2016,1435.1,10.1186/s12864-016-2458-z,FALSE,BioMed Central
slu,2016,1881.94,10.1186/s13750-016-0080-9,FALSE,BioMed Central
slu,2016,1435.69,10.1186/s12870-016-0952-8,FALSE,BioMed Central
slu,2016,1646.46,10.1186/s12870-016-0939-5,FALSE,BioMed Central
slu,2016,2000.46,10.1186/s13068-016-0640-9,FALSE,BioMed Central
slu,2016,1408.19,10.1186/s40793-016-0199-x,FALSE,BioMed Central
slu,2016,1408.19,10.1186/s41065-016-0014-0,FALSE,BioMed Central
slu,2016,1802.53,10.1186/s12863-015-0304-y,FALSE,BioMed Central
slu,2016,1623.98,10.1186/s40575-015-0029-2,FALSE,BioMed Central
slu,2016,1439.65,10.1186/s41065-016-0011-3,FALSE,BioMed Central
slu,2016,900.17,10.1186/s40064-016-2831-z,FALSE,Springer
slu,2016,1653.86,10.1186/s13068-016-0543-9,FALSE,BioMed Central
slu,2016,2087.34,10.1186/s13071-016-1503-8,FALSE,BioMed Central
slu,2016,1428.09,10.1186/s13742-016-0132-7,FALSE,BioMed Central
slu,2016,1555.74,10.1186/s12936-016-1386-3,FALSE,BioMed Central
slu,2016,1686.22,10.1186/s13028-016-0213-8,FALSE,BioMed Central
slu,2016,1560.61,10.1186/s12868-016-0258-7,FALSE,BioMed Central
slu,2016,1594.89,10.1186/s12936-016-1308-4,FALSE,BioMed Central
slu,2016,1559.03,10.1186/s12864-016-2561-1,FALSE,BioMed Central
slu,2016,1816.38,10.1186/s13068-016-0454-9,FALSE,BioMed Central
slu,2016,1530.61,10.1186/s12889-015-2574-8,FALSE,BioMed Central
slu,2016,1530.61,10.1186/s12870-016-0706-7,FALSE,BioMed Central
slu,2016,1350,10.5194/hess-20-2811-2016,FALSE,Copernicus Publications
slu,2016,2976.47,10.1016/j.biombioe.2016.12.002,TRUE,Elsevier
slu,2016,2705.88,10.1016/j.wasman.2016.12.016,TRUE,Elsevier
slu,2016,901.96,10.1016/j.aqrep.2016.12.003,FALSE,Elsevier
slu,2016,2705.88,10.1016/j.ecss.2016.10.027,TRUE,Elsevier
slu,2016,1352.94,10.1016/j.ufug.2016.12.006,TRUE,Elsevier
slu,2016,3156.86,10.1016/j.watres.2015.06.051,TRUE,Elsevier
slu,2016,1623.53,10.1016/j.landusepol.2016.09.016,TRUE,Elsevier
slu,2016,1623.53,10.1016/j.ppees.2016.09.005,TRUE,Elsevier
slu,2016,1352.94,10.1016/j.ufug.2016.08.012,TRUE,Elsevier
slu,2016,1500,10.1016/j.gecco.2016.09.005,FALSE,Elsevier
slu,2016,2705.88,10.1016/j.funeco.2016.07.003,TRUE,Elsevier
slu,2016,2705.88,10.1016/j.soilbio.2016.08.006,TRUE,Elsevier
slu,2016,2705.88,10.1016/j.scitotenv.2016.08.036,TRUE,Elsevier
slu,2016,1082.35,10.1016/j.atmosenv.2016.08.033,TRUE,Elsevier
slu,2016,3247.06,10.1016/j.foreco.2016.06.028,TRUE,Elsevier
slu,2016,2480.39,10.1016/j.geoderma.2016.06.026,TRUE,Elsevier
slu,2016,2976.47,10.1016/j.apenergy.2016.06.061,TRUE,Elsevier
slu,2016,3247.06,10.1016/j.cej.2016.06.107,TRUE,Elsevier
slu,2016,2480.39,10.1016/j.geoderma.2016.06.024,TRUE,Elsevier
slu,2016,2705.88,10.1016/j.forpol.2016.06.008,TRUE,Elsevier
slu,2016,446.27,10.1016/j.dib.2016.04.029,FALSE,Elsevier
slu,2016,2454.49,10.1016/j.biocon.2016.05.007,TRUE,Elsevier
slu,2016,1338.81,10.1016/j.jfe.2016.04.002,TRUE,Elsevier
slu,2016,2677.62,10.1016/j.apsoil.2016.05.011,TRUE,Elsevier
slu,2016,2454.49,10.1016/j.scitotenv.2016.04.147,TRUE,Elsevier
slu,2016,2677.62,10.1016/j.cropro.2016.04.003,TRUE,Elsevier
slu,2016,1338.81,10.1016/j.ufug.2016.04.012,TRUE,Elsevier
slu,2016,1606.57,10.1016/j.landusepol.2016.05.001,TRUE,Elsevier
slu,2016,2677.62,10.1016/j.foodqual.2016.04.009,TRUE,Elsevier
slu,2016,2454.49,10.1016/j.scitotenv.2016.03.230,TRUE,Elsevier
slu,2016,1561.95,10.1016/j.ijppaw.2016.03.001,FALSE,Elsevier
slu,2016,1606.57,10.1016/j.molbiopara.2016.02.004,TRUE,Elsevier
slu,2016,2454.49,10.1016/j.marpolbul.2016.01.050,TRUE,Elsevier
slu,2016,1338.81,10.1016/j.ufug.2015.04.003,TRUE,Elsevier
slu,2016,446.27,10.1016/j.dib.2015.12.048,FALSE,Elsevier
slu,2016,2347.59,10.3389/fpls.2016.02032,FALSE,Frontiers
slu,2016,424.26,10.3389/fpls.2016.01999,FALSE,Frontiers
slu,2016,1729.2,10.3389/fbioe.2016.00089,FALSE,Frontiers
slu,2016,2235.94,10.3389/fimmu.2016.00368,FALSE,Frontiers
slu,2016,1701.32,10.3389/fvets.2016.00057,FALSE,Frontiers
slu,2016,1450.57,10.3389/fpubh.2016.00137,FALSE,Frontiers
slu,2016,1279.91,10.3389/fimmu.2016.00247,FALSE,Frontiers
slu,2016,1858.85,10.3389/fpls.2016.00654,FALSE,Frontiers
slu,2016,1416.62,10.3389/fpubh.2016.00098,FALSE,Frontiers
slu,2016,1748.84,10.3389/fgene.2016.00057,FALSE,Frontiers
slu,2016,1748.84,10.3389/fvets.2016.00031,FALSE,Frontiers
slu,2016,566.99,10.3389/fevo.2016.00024,FALSE,Frontiers
slu,2016,914.33,10.3389/fpls.2016.00119,FALSE,Frontiers
slu,2016,232.02,10.3390/foods5040089,FALSE,MDPI
slu,2016,1658.17,10.3390/s16111950,FALSE,MDPI
slu,2016,787.56,10.3390/f7100233,FALSE,MDPI
slu,2016,1456.76,10.3390/ijms17101673,FALSE,MDPI
slu,2016,910.48,10.3390/f7090206,FALSE,MDPI
slu,2016,910.48,10.3390/f7090207,FALSE,MDPI
slu,2016,1478.67,10.3390/rs8090724,FALSE,MDPI
slu,2016,1478.67,10.3390/rs8090736,FALSE,MDPI
slu,2016,1062.79,10.3390/su8090865,FALSE,MDPI
slu,2016,914.54,10.3390/f7050100,FALSE,MDPI
slu,2016,1656.24,10.3390/molecules21040372,FALSE,MDPI
slu,2016,902.15,10.3390/f7030061,FALSE,MDPI
slu,2016,811.94,10.3390/f7010008,FALSE,MDPI
slu,2016,1165,10.1038/srep37930,FALSE,Nature Publishing Group
slu,2016,1165,10.1038/srep39208,FALSE,Nature Publishing Group
slu,2016,932,10.1038/srep35958,FALSE,Nature Publishing Group
slu,2016,1165,10.1038/srep31314,FALSE,Nature Publishing Group
slu,2016,1165,10.1038/srep23198,FALSE,Nature Publishing Group
slu,2016,1165,10.1038/srep28498,FALSE,Nature Publishing Group
slu,2016,1165,10.1038/srep23518,FALSE,Nature Publishing Group
slu,2016,1165,10.1038/srep22806,FALSE,Nature Publishing Group
slu,2016,1165,10.1038/srep21930,FALSE,Nature Publishing Group
slu,2016,1165,10.1038/srep21895,FALSE,Nature Publishing Group
slu,2016,1409.5,10.1371/journal.pone.0168776,FALSE,Public Library of Science (PLoS)
slu,2016,1409.5,10.1371/journal.pone.0167964,FALSE,Public Library of Science (PLoS)
slu,2016,1360.61,10.1371/journal.pone.0166863,FALSE,Public Library of Science (PLoS)
slu,2016,1360.61,10.1371/journal.pone.0166520,FALSE,Public Library of Science (PLoS)
slu,2016,1228.64,10.1371/journal.pone.0166510,FALSE,Public Library of Science (PLoS)
slu,2016,1337.72,10.1371/journal.pone.0165742,FALSE,Public Library of Science (PLoS)
slu,2016,2020.43,10.1371/journal.pntd.0005043,FALSE,Public Library of Science (PLoS)
slu,2016,1342.46,10.1371/journal.pone.0162751,FALSE,Public Library of Science (PLoS)
slu,2016,1338.67,10.1371/journal.pone.0162086,FALSE,Public Library of Science (PLoS)
slu,2016,1347.89,10.1371/journal.pone.0160334,FALSE,Public Library of Science (PLoS)
slu,2016,1342.79,10.1371/journal.pone.0157977,FALSE,Public Library of Science (PLoS)
slu,2016,1342.79,10.1371/journal.pone.0157972,FALSE,Public Library of Science (PLoS)
slu,2016,1311.36,10.1371/journal.pone.0157136,FALSE,Public Library of Science (PLoS)
slu,2016,1311.36,10.1371/journal.pone.0155541,FALSE,Public Library of Science (PLoS)
slu,2016,1313.01,10.1371/journal.pone.0155137,FALSE,Public Library of Science (PLoS)
slu,2016,1378,10.1371/journal.pone.0149594,FALSE,Public Library of Science (PLoS)
slu,2016,1976.1,10.1371/journal.pgen.1005924,FALSE,Public Library of Science (PLoS)
slu,2016,1313.01,10.1371/journal.pone.0152966,FALSE,Public Library of Science (PLoS)
slu,2016,1376.06,10.1371/journal.pone.0150870,FALSE,Public Library of Science (PLoS)
slu,2016,1376.06,10.1371/journal.pone.0151969,FALSE,Public Library of Science (PLoS)
slu,2016,1376.06,10.1371/journal.pone.0151481,FALSE,Public Library of Science (PLoS)
slu,2016,1237.47,10.1371/journal.pone.0148960,FALSE,Public Library of Science (PLoS)
slu,2016,1234.34,10.1371/journal.pone.0147791,FALSE,Public Library of Science (PLoS)
slu,2016,914.33,10.1371/journal.pone.0147796,FALSE,Public Library of Science (PLoS)
slu,2016,1234.34,10.1371/journal.pone.0147004,FALSE,Public Library of Science (PLoS)
slu,2016,886.23,10.1186/s40064-016-3288-9,FALSE,Springer
slu,2016,1224,10.1002/ece3.2601,FALSE,Wiley
slu,2016,1912,10.1002/ece3.2594,FALSE,Wiley
slu,2016,1912,10.1002/ece3.2598,FALSE,Wiley
slu,2016,1224,10.1002/ece3.2597,FALSE,Wiley
slu,2016,1203,10.1002/ecs2.1583,FALSE,Wiley
slu,2016,1503.75,10.1002/ecs2.1541,FALSE,Wiley
slu,2016,1823,10.1111/gcbb.12399,FALSE,Wiley
slu,2016,3581.73,10.1111/mec.13797,TRUE,Wiley
slu,2016,2704.79,10.1111/eff.12290,TRUE,Wiley
slu,2016,2704.79,10.1111/1365-2664.12719,TRUE,Wiley
slu,2016,1224,10.1002/ece3.2279,FALSE,Wiley
slu,2016,1823,10.1111/gcbb.12373,FALSE,Wiley
slu,2016,2631.49,10.1111/1365-2664.12709,TRUE,Wiley
slu,2016,2634.8,10.1111/1365-2664.12654,TRUE,Wiley
slu,2016,1377,10.1002/ece3.2076,FALSE,Wiley
slu,2016,1203,10.1002/ecs2.1257,FALSE,Wiley
slu,2016,2765.22,10.1890/14-2413,FALSE,Wiley
slu,2016,2765.22,10.1111/apm.12531,TRUE,Wiley
slu,2016,1224,10.1002/ece3.2032,FALSE,Wiley
slu,2016,1530,10.1002/ece3.2003,FALSE,Wiley
slu,2016,1222,10.1111/jvim.13830,FALSE,Wiley
slu,2016,123.57,10.5897/JEN2016.0159,FALSE,Academic Journals
slu,2016,1315.75,10.1155/2016/3841803,FALSE,Hindawi Publishing Corporation
slu,2016,2200,10.1007/s13277-016-5024-z,TRUE,Springer
slu,2016,2200,10.1007/s11295-016-0974-2,TRUE,Springer
slu,2016,2200,10.1007/s13592-015-0412-8,TRUE,Springer
slu,2016,1299.8,10.1186/s13071-016-1897-3,FALSE,BioMed Central
slu,2016,1514.11,10.1186/s13028-016-0257-9,FALSE,BioMed Central
slu,2016,827.25,10.1186/s13104-016-2193-1,FALSE,BioMed Central
slu,2016,1935.14,10.1093/nar/gkx087,FALSE,Oxford University Press (OUP)
slu,2016,1639.86,10.1186/s13028-016-0265-9,FALSE,BioMed Central
slu,2016,1496.36,10.1186/s12917-016-0743-3,FALSE,BioMed Central
slu,2016,1178.36,10.1186/s12711-016-0219-8,FALSE,BioMed Central
slu,2016,1512.87,10.1186/1297-9686-44-31,FALSE,BioMed Central
slu,2016,1639.86,10.1186/s13028-016-0217-4,FALSE,BioMed Central
slu,2016,1639.86,10.1186/s13028-016-0263-y,FALSE,BioMed Central
slu,2016,1350.21,10.1186/s12917-016-0924-0,FALSE,BioMed Central
slu,2016,1661,10.1186/s13028-015-0178-z,FALSE,BioMed Central
slu,2016,1164.5,10.1186/s12863-015-0261-5,FALSE,BioMed Central
slu,2016,1262.25,10.1186/s13028-016-0191-x,FALSE,BioMed Central
slu,2016,1311,10.1371/journal.pone.0156151,FALSE,Public Library of Science (PLoS)
slu,2016,1376,10.1371/journal.pone.0151904,FALSE,Public Library of Science (PLoS)
slu,2016,1104,10.3390/su8040340,FALSE,MDPI
slu,2016,1366,10.1371/journal.pone.0148896,FALSE,Public Library of Science (PLoS)
slu,2016,2488,10.1071/RD15315,TRUE,CSIRO Publishing
slu,2016,2210,10.1111/pbi.12550,TRUE,Wiley
slu,2016,1737,10.3389/fevo.2015.00155,FALSE,Frontiers
slu,2016,2200,10.1007/s11250-015-0992-3,TRUE,Springer
slu,2016,1484,10.3390/ijerph13121229,FALSE,MDPI
slu,2016,2254,10.1016/j.anireprosci.2016.12.002,TRUE,Elsevier
slu,2016,1487,10.1186/s13028-016-0261-0,FALSE,BioMed Central
slu,2016,1588,10.1186/s12917-016-0868-4,FALSE,BioMed Central
slu,2016,1781,10.1186/s13028-016-0236-1,FALSE,BioMed Central
slu,2016,1338,10.1371/journal.pone.0161346,FALSE,BioMed Central
slu,2016,1617,10.1136/vetreco-2016-000173,FALSE,BMJ
slu,2016,1578,10.1016/j.ijpddr.2016.06.004,FALSE,Elsevier
slu,2016,1512,10.1186/s12865-016-0155-y,FALSE,BioMed Central
slu,2016,662.73,10.4172/Antimicro.1000107,FALSE,OMICS Publishing Group
slu,2016,2132,10.1017/S0024282916000359,TRUE,Cambridge University Press (CUP)
slu,2014,1843.22,10.1105/tpc.114.130120,TRUE,American Society of Plant Biologists (ASPB)
slu,2017,2691,10.1016/j.tvjl.2017.02.004,TRUE,Elsevier
slu,2017,2870,10.1016/j.marpolbul.2017.02.014,TRUE,Elsevier
slu,2017,2242.65,10.1016/j.cropro.2017.03.001,TRUE,Elsevier
slu,2017,2556.62,10.1016/j.applthermaleng.2017.02.010,TRUE,Elsevier
slu,2017,3229.41,10.1016/j.foreco.2017.02.011,TRUE,Elsevier
slu,2017,2242.65,10.1016/j.apsoil.2017.02.010,TRUE,Elsevier
slu,2017,2870.59,10.1016/j.scitotenv.2017.02.038,TRUE,Elsevier
slu,2017,1973.53,10.1016/j.healthplace.2016.12.002,TRUE,Elsevier
slu,2017,2691,10.1016/j.peptides.2017.10.016,TRUE,Elsevier
slu,2017,2870,10.1016/j.scitotenv.2017.10.056,TRUE,Elsevier
slu,2017,2466,10.1016/j.biosystemseng.2017.10.016,TRUE,Elsevier
slu,2017,2870,10.1016/j.ecolind.2017.11.007,TRUE,Elsevier
slu,2017,448,10.1016/j.dib.2017.09.043,FALSE,Elsevier
slu,2017,2691,10.1016/j.geoderma.2017.10.049,TRUE,Elsevier
slu,2017,3229,10.1016/j.envexpbot.2017.10.015,TRUE,Elsevier
slu,2017,2870,10.1016/j.chemosphere.2017.09.088,TRUE,Elsevier
slu,2017,1648,10.1016/j.ijppaw.2017.09.003,FALSE,Elsevier
slu,2017,2960,1016/j.biortech.2017.08.213,TRUE,Elsevier
slu,2017,2698,10.1016/j.biocontrol.2017.09.006,TRUE,Elsevier
slu,2017,3139,10.1016/j.gloenvcha.2017.09.001,TRUE,Elsevier
slu,2017,2870,10.1016/j.scitotenv.2017.09.067,TRUE,Elsevier
slu,2017,2691,10.1016/j.geoderma.2017.09.004,TRUE,Elsevier
slu,2017,2691,10.1016/j.tvjl.2017.09.001,TRUE,Elsevier
slu,2017,3229,10.1016/j.agee.2017.06.042,TRUE,Elsevier
slu,2017,1345,10.1016/j.ufug.2017.07.006,TRUE,Elsevier
slu,2017,2870,10.1016/j.soilbio.2017.07.021,TRUE,Elsevier
slu,2017,2691,10.1016/j.livsci.2017.05.026,TRUE,Elsevier
slu,2017,3552,10.1016/j.eja.2017.07.003,TRUE,Elsevier
slu,2017,3229,10.1016/j.agsy.2017.06.004,TRUE,Elsevier
slu,2017,3139,10.1016/j.ecolecon.2017.07.008,TRUE,Elsevier
slu,2017,3229,10.1016/j.tplants.2017.06.010,TRUE,Elsevier
slu,2017,3229,10.1016/j.foreco.2017.04.045,TRUE,Elsevier
slu,2017,1614,10.1016/j.geoforum.2017.05.011,TRUE,Elsevier
slu,2017,448,10.1016/j.gdata.2017.05.010,FALSE,Elsevier
slu,2017,1419.1,10.1371/journal.pone.0174634,FALSE,PLoS
slu,2017,1399,10.1371/journal.pone.0176253,FALSE,PLoS
slu,2017,1419.1,10.1371/journal.pone.0175211,FALSE,PLoS
slu,2017,2135.77,10.1371/journal.pntd.0005367,FALSE,PLoS
slu,2017,2139.51,10.1371/journal.pgen.1006562,FALSE,PLoS
slu,2017,1267.13,10.1371/journal.pone.0185182,FALSE,PLoS
slu,2017,1267.13,10.1371/journal.pone.0188243,FALSE,PLoS
slu,2017,1330.55,10.1371/journal.pone.0187924,FALSE,PLoS
slu,2017,1257.47,10.1371/journal.pone.0185599,FALSE,PLoS
slu,2017,1257.47,10.1371/journal.pone.0181785,FALSE,PLoS
slu,2017,1257.47,10.1371/journal.pone.0182247,FALSE,PLoS
slu,2017,1330.55,10.1371/journal.pone.0180910,FALSE,PLoS
slu,2017,1330.55,10.1371/journal.pone.0180086,FALSE,PLoS
slu,2017,1373.37,10.1371/journal.pone.0177351,FALSE,PLoS
slu,2017,1655.15,10.1186/s40694-017-0032-3,FALSE,BioMed Central
slu,2017,836.03,10.1186/s13021-017-0076-y,FALSE,Springer
slu,2017,1415.62,10.1186/s12864-017-3634-5,FALSE,BioMed Central
slu,2017,1565.82,10.1186/s12983-017-0195-z,FALSE,BioMed Central
slu,2017,1478.71,10.1186/s12936-017-1717-z,FALSE,BioMed Central
slu,2017,1863.69,10.1186/s13028-017-0320-1,FALSE,BioMed Central
slu,2017,1987.73,10.1186/s12915-017-0427-x,FALSE,BioMed Central
slu,2017,1754.2,10.1186/s13068-017-0907-9,FALSE,BioMed Central
slu,2017,1625.23,10.1186/s12870-017-1059-6,FALSE,BioMed Central
slu,2017,1441.69,10.1186/s12864-017-3779-2,FALSE,BioMed Central
