institution	period	euro	doi	is_hybrid
bth	2017	2200	10.1007/s10664-016-9497-6	TRUE
bth	2017	2200	10.1007/s11219-017-9360-z	TRUE
bth	2017	2200	10.1007/s11219-017-9373-7	TRUE
bth	2017	2200	10.1007/s11071-017-3560-8	TRUE
bth	2017	2200	10.1007/s10586-017-0912-6	TRUE
bth	2017	2200	10.1007/s10468-017-9696-x	TRUE
bth	2017	2200	10.1007/s11071-017-3785-6	TRUE
bth	2017	2200	10.1007/s12369-017-0437-4	TRUE
bth	2017	2200	10.1007/s11187-017-9948-5	TRUE
cth	2017	2200	10.1007/s00170-016-9894-4	TRUE
cth	2017	2200	10.1007/s11075-016-0250-4	TRUE
cth	2017	2200	10.1007/s11085-016-9697-x	TRUE
cth	2017	2200	10.1007/s10967-017-5172-7	TRUE
cth	2017	2200	10.1007/s11085-016-9703-3	TRUE
cth	2017	2200	10.1007/s11085-016-9695-z	TRUE
cth	2017	2200	10.1007/s11666-017-0532-y	TRUE
cth	2017	2200	10.1007/s11590-017-1108-y	TRUE
cth	2017	2200	10.1007/s10494-017-9801-6	TRUE
cth	2017	2200	10.1007/s11581-017-2016-y	TRUE
cth	2017	2200	10.1007/s11085-017-9731-7	TRUE
cth	2017	2200	10.1007/s11367-017-1277-z	TRUE
cth	2017	2200	10.1007/s00253-017-8126-7	TRUE
cth	2017	2200	10.1007/s10295-017-1911-6	TRUE
cth	2017	2200	10.1007/s40831-017-0117-5	TRUE
cth	2017	2200	10.1007/s10921-017-0397-5	TRUE
cth	2017	2200	10.1007/s10008-017-3518-2	TRUE
cth	2017	2200	10.1007/s00066-017-1106-0	TRUE
cth	2017	2200	10.1007/s00170-017-0214-4	TRUE
cth	2017	2200	10.1007/s00226-017-0896-7	TRUE
cth	2017	2200	10.1007/s10959-017-0743-7	TRUE
cth	2017	2200	10.1007/s11085-017-9763-z	TRUE
cth	2017	2200	10.1007/s11085-017-9765-x	TRUE
cth	2017	2200	10.1007/s12678-017-0368-8	TRUE
cth	2017	2200	10.1140/epjst/e2016-60362-9	TRUE
cth	2017	2200	10.1007/s10570-017-1283-0	TRUE
cth	2017	2200	10.1007/s40831-017-0122-8	TRUE
cth	2017	2200	10.1007/s00773-017-0451-0	TRUE
cth	2017	2200	10.1007/s11440-017-0553-1	TRUE
cth	2017	2200	10.1007/s00170-017-0259-4	TRUE
cth	2017	2200	10.1007/s11222-017-9748-4	TRUE
cth	2017	2200	10.1007/s11367-017-1309-8	TRUE
cth	2017	2200	10.1007/s10570-017-1288-8	TRUE
cth	2017	2200	10.1007/s11664-017-5484-y	TRUE
cth	2017	2200	10.1007/s10703-017-0274-y	TRUE
cth	2017	2200	10.1007/s11367-017-1308-9	TRUE
cth	2017	2200	10.1007/s00253-017-8266-9	TRUE
cth	2017	2200	10.1007/s11085-017-9782-9	TRUE
cth	2017	2200	10.1007/s00253-017-8310-9	TRUE
cth	2017	2200	10.1007/s00466-017-1419-y	TRUE
cth	2017	2200	10.1007/s00220-017-2926-6	TRUE
cth	2017	2200	10.1007/s00285-017-1154-1	TRUE
cth	2017	2200	10.1007/s00466-017-1426-z	TRUE
cth	2017	2200	10.1007/s00601-017-1307-1	TRUE
cth	2017	2200	10.1007/s10529-017-2371-9	TRUE
cth	2017	2200	10.1007/s10543-017-0666-9	TRUE
cth	2017	2200	10.1007/s10562-017-2083-8	TRUE
cth	2017	2200	10.1007/s10687-017-0294-4	TRUE
cth	2017	2200	10.1007/s10705-017-9861-y	TRUE
cth	2017	2200	10.1007/s10955-017-1833-8	TRUE
cth	2017	2200	10.1007/s11356-017-9508-1	TRUE
cth	2017	2200	10.1007/s11367-017-1330-y	TRUE
cth	2017	2200	10.1007/s12220-017-9873-5	TRUE
cth	2017	2200	10.1140/epjd/e2017-80102-2	TRUE
cth	2017	2200	10.1007/s12220-017-9888-y	TRUE
cth	2017	2200	10.1007/s10562-017-2133-2	TRUE
cth	2017	2200	10.1007/s00211-017-0905-7	TRUE
cth	2017	2200	10.1007/s11367-017-1362-3	TRUE
cth	2017	2200	10.1007/s11075-017-0352-7	TRUE
cth	2017	2200	10.1007/s00226-017-0938-1	TRUE
cth	2017	2200	10.1007/s00466-017-1460-x	TRUE
cth	2017	2200	10.1007/s10494-017-9833-y	TRUE
cth	2017	2200	10.1007/s40194-017-0508-z	TRUE
cth	2017	2200	10.1007/s00224-017-9807-4	TRUE
cth	2017	2200	10.1007/s00424-017-2069-9	TRUE
cth	2017	2200	10.1007/s00165-017-0435-1	TRUE
cth	2017	2200	10.1007/s10543-017-0684-7	TRUE
cth	2017	2200	10.1007/s12008-017-0429-5	TRUE
cth	2017	2200	10.1007/s00365-017-9393-3	TRUE
cth	2017	2200	10.1140/epjd/e2017-80228-1	TRUE
cth	2017	2200	10.1007/s10534-017-0058-2	TRUE
cth	2017	2200	10.1007/s12220-017-9942-9	TRUE
cth	2017	2200	10.1007/s11661-017-4383-4	TRUE
cth	2017	2200	10.1007/s10953-017-0679-7	TRUE
cth	2017	2200	10.1007/s11116-017-9828-5	TRUE
cth	2017	2200	10.1007/s11625-017-0500-y	TRUE
cth	2017	2200	10.1007/s00190-017-1072-4	TRUE
cth	2017	2200	10.1007/s00209-017-1975-z	TRUE
cth	2017	2200	10.1007/s10570-017-1582-5	TRUE
cth	2017	2200	10.1007/s11242-017-0975-0	TRUE
cth	2017	2200	10.1007/s10111-017-0448-9	TRUE
cth	2017	2200	10.1007/s10479-017-2721-y	TRUE
cth	2017	2200	10.1007/s10687-017-0305-5	TRUE
cth	2017	2200	10.1007/s00216-017-0829-1	TRUE
du	2017	2200	10.1007/s00421-017-3621-1	TRUE
du	2017	2200	10.1007/s13595-017-0655-9	TRUE
du	2017	2200	10.1007/s11266-017-9919-0	TRUE
foi	2017	2200	10.1007/s00193-017-0709-9	TRUE
foi	2017	2200	10.1007/s11069-017-2933-0	TRUE
foi	2017	2200	10.1007/s10494-017-9823-0	TRUE
foi	2017	2200	10.1007/s10111-017-0428-0	TRUE
gu	2017	2200	10.1007/s00192-017-3268-9	TRUE
gu	2017	2200	10.1007/s10545-016-0011-5	TRUE
gu	2017	2200	10.1007/s00264-016-3381-2	TRUE
gu	2017	2200	10.1007/s13127-016-0317-z	TRUE
gu	2017	2200	10.1007/s00701-017-3077-4	TRUE
gu	2017	2200	10.1007/s10502-016-9273-9	TRUE
gu	2017	2200	10.1007/s00384-016-2744-x	TRUE
gu	2017	2200	10.1007/s00228-016-2188-9	TRUE
gu	2017	2200	10.1007/s00125-017-4211-9	TRUE
gu	2017	2200	10.1007/s10849-017-9246-2	TRUE
gu	2017	2200	10.1007/s11017-017-9398-8	TRUE
gu	2017	2200	10.1007/s10897-017-0078-7	TRUE
gu	2017	2200	10.1007/s00464-017-5441-0	TRUE
gu	2017	2200	10.1007/s00702-017-1685-z	TRUE
gu	2017	2200	10.1007/s10640-017-0117-8	TRUE
gu	2017	2200	10.1007/s00113-017-0331-4	TRUE
gu	2017	2200	10.1007/s00068-017-0778-6	TRUE
gu	2017	2200	10.1007/s00167-017-4442-9	TRUE
gu	2017	2200	10.1007/s00167-017-4517-7	TRUE
gu	2017	2200	10.1007/s00167-017-4521-y	TRUE
gu	2017	2200	10.1007/s00198-017-3981-8	TRUE
gu	2017	2200	10.1007/s00268-017-3987-6	TRUE
gu	2017	2200	10.1007/s00405-017-4526-7	TRUE
gu	2017	2200	10.1007/s00420-017-1216-0	TRUE
gu	2017	2200	10.1007/s00436-017-5413-2	TRUE
gu	2017	2200	10.1007/s00442-017-3829-0	TRUE
gu	2017	2200	10.1007/s10212-017-0331-3	TRUE
gu	2017	2200	10.1007/s10543-017-0653-1	TRUE
gu	2017	2200	10.1007/s10664-017-9508-2	TRUE
gu	2017	2200	10.1007/s10763-017-9811-9	TRUE
gu	2017	2200	10.1007/s10856-017-5872-0	TRUE
gu	2017	2200	10.1007/s11572-017-9415-z	TRUE
gu	2017	2200	10.1007/s00484-017-1332-2	TRUE
gu	2017	2200	10.1007/s10453-017-9478-2	TRUE
gu	2017	2200	10.1007/s11412-017-9252-z	TRUE
gu	2017	2200	10.1007/s10761-017-0408-3	TRUE
gu	2017	2200	10.1007/s00586-017-5075-x	TRUE
gu	2017	2200	10.1007/s00167-017-4545-3	TRUE
gu	2017	2200	10.1007/s11858-017-0858-4	TRUE
gu	2017	2200	10.1007/s11051-017-3807-9	TRUE
gu	2017	2200	10.1007/s11894-017-0554-0	TRUE
gu	2017	2200	10.1007/s10433-017-0424-5	TRUE
gu	2017	2200	10.1007/s00520-017-3676-x	TRUE
gu	2017	2200	10.1007/s11901-017-0345-y	TRUE
gu	2017	2200	10.1007/s00216-017-0336-4	TRUE
gu	2017	2200	10.1007/s10761-017-0426-1	TRUE
gu	2017	2200	10.1007/s11102-017-0811-0	TRUE
gu	2017	2200	10.1007/s10096-017-2990-z	TRUE
gu	2017	2200	10.1007/s00223-017-0283-2	TRUE
gu	2017	2200	10.1007/s10838-017-9364-1	TRUE
gu	2017	2200	10.1007/s00167-017-4592-9	TRUE
gu	2017	2200	10.1007/s00420-017-1234-y	TRUE
gu	2017	2200	10.1007/s00455-017-9814-2	TRUE
gu	2017	2200	10.1007/s00702-017-1746-3	TRUE
gu	2017	2200	10.1007/s10040-017-1616-y	TRUE
gu	2017	2200	10.1007/s10639-017-9615-0	TRUE
gu	2017	2200	10.1007/s10640-017-0166-z	TRUE
gu	2017	2200	10.1007/s10800-017-1100-3	TRUE
gu	2017	2200	10.1007/s11136-017-1636-z	TRUE
gu	2017	2200	10.1007/s12526-017-0749-5	TRUE
gu	2017	2200	10.1007/s13158-017-0192-6	TRUE
gu	2017	2200	10.1007/s13158-017-0193-5	TRUE
gu	2017	2200	10.1007/s41111-017-0068-9	TRUE
gu	2017	2200	10.1007/s00198-017-4099-8	TRUE
gu	2017	2200	10.1007/s40609-017-0089-1	TRUE
gu	2017	2200	10.1007/s00467-017-3705-5	TRUE
gu	2017	2200	10.1007/s12116-017-9251-0	TRUE
gu	2017	2200	10.1007/s00262-017-2040-9	TRUE
gu	2017	2200	10.1007/s10639-017-9631-0	TRUE
gu	2017	2200	10.1007/s10611-017-9695-1	TRUE
gu	2017	2200	10.1007/s10578-017-0746-8	TRUE
gu	2017	2200	10.1007/s00221-017-5058-5	TRUE
gu	2017	2200	10.1007/s00586-017-5264-7	TRUE
gu	2017	2200	10.1007/s00392-017-1146-6	TRUE
gu	2017	2200	10.1007/s00382-017-3861-0	TRUE
gu	2017	2200	10.1007/s13280-017-0938-2	TRUE
gu	2017	2200	10.1007/s11569-017-0297-2	TRUE
gu	2017	2200	10.1007/s00396-017-4172-z	TRUE
gu	2017	2200	10.1007/s00464-017-5808-2	TRUE
gu	2017	2200	10.1007/s12152-017-9341-8	TRUE
gu	2017	2200	10.1007/s13158-017-0197-1	TRUE
gu	2017	2200	10.1007/s11695-017-2833-0	TRUE
gu	2017	2200	10.1007/s12108-017-9363-z	TRUE
gu	2017	2200	10.1007/s11999-017-5507-2	TRUE
gu	2017	2200	10.1007/s13158-017-0202-8	TRUE
gu	2017	2200	10.1007/s10858-017-0127-4	TRUE
gu	2017	2200	10.1007/s10096-017-3101-x	TRUE
gu	2017	2200	10.1007/s00192-017-3481-6	TRUE
gu	2017	2200	10.1007/s00192-017-3446-9	TRUE
gu	2017	2200	10.1007/s11075-017-0416-8	TRUE
gu	2017	2200	10.1007/s10728-017-0347-5	TRUE
gu	2017	2200	10.1007/s11153-017-9643-0	TRUE
gu	2017	2200	10.1007/s00384-017-2900-y	TRUE
gu	2017	2200	10.1007/s00766-017-0280-z	TRUE
gu	2017	2200	10.1007/s10822-017-0059-9	TRUE
gu	2017	2200	10.1007/s00294-017-0748-x	TRUE
gu	2017	2200	10.1007/s11213-017-9428-5	TRUE
gu	2017	2200	10.1007/s12035-017-0759-0	TRUE
gu	2017	2200	10.1007/s10554-017-1239-3	TRUE
gu	2017	2200	10.1007/s00422-017-0730-1	TRUE
gu	2017	2200	10.1007/s00167-017-4725-1	TRUE
gu	2017	2200	10.1007/s10037-017-0117-8	TRUE
gu	2017	2200	10.1007/s00153-017-0582-3	TRUE
gu	2017	2200	10.1007/s00455-017-9847-6	TRUE
gu	2017	2200	10.1007/s11158-017-9375-0	TRUE
gu	2017	2200	10.1007/s00153-017-0592-1	TRUE
gu	2017	2200	10.1007/s10533-017-0391-0	TRUE
gu	2017	2200	10.1007/s00586-017-5331-0	TRUE
gu	2017	2200	10.1007/s11217-017-9584-1	TRUE
gu	2017	2200	10.1007/s00167-017-4747-8	TRUE
gu	2017	2200	10.1007/s11356-017-0528-7	TRUE
gu	2017	2200	10.1007/s00223-017-0336-6	TRUE
gu	2017	2200	10.1007/s11165-017-9668-5	TRUE
gu	2017	2200	10.1007/s00394-017-1556-2	TRUE
gu	2017	2200	10.1007/s00280-017-3434-2	TRUE
gu	2017	2200	10.1007/s13280-017-0950-6	TRUE
gu	2017	2200	10.1007/s10111-017-0446-y	TRUE
gu	2017	2200	10.1007/s10798-017-9432-1	TRUE
gu	2017	2200	10.1007/s40496-017-0156-9	TRUE
gu	2017	2200	10.1007/s00167-017-4785-2	TRUE
gu	2017	2200	10.1007/s00415-017-8680-z	TRUE
gu	2017	2200	10.1007/s00701-017-3394-7	TRUE
gu	2017	2200	10.1007/s00415-017-8665-y	TRUE
gu	2017	2200	10.1007/s00228-017-2360-x	TRUE
gu	2017	2200	10.1007/s10096-017-3139-9	TRUE
gu	2017	2200	10.1007/s10677-017-9845-7	TRUE
gu	2017	2200	10.1007/s00167-017-4793-2	TRUE
gu	2017	2200	10.1007/s00198-017-4296-5	TRUE
gu	2017	2200	10.1007/s12678-017-0435-1	TRUE
gu	2017	2200	10.1007/s11266-017-9917-2	TRUE
gu	2017	2200	10.1007/s00268-017-4324-9	TRUE
gu	2017	2200	10.1007/s00421-017-3751-5	TRUE
gu	2017	2200	10.1007/s00167-017-4811-4	TRUE
gu	2017	2200	10.1007/s13280-017-0933-7	TRUE
gu	2017	2200	10.1007/s13127-017-0331-9	TRUE
gu	2017	2200	10.1007/s10611-017-9748-5	TRUE
gu	2017	2200	10.1007/s11256-017-0437-6	TRUE
gu	2017	2200	10.1007/s00238-017-1378-8	TRUE
gu	2017	2200	10.1007/s00415-017-8719-1	TRUE
gu	2017	2200	10.1007/s11695-017-3061-3	TRUE
gu	2017	2200	10.1007/s10611-017-9747-6	TRUE
gu	2017	2200	10.1007/s11060-017-2699-y	TRUE
gu	2017	2200	10.1007/s10887-017-9152-0	TRUE
gu	2017	2200	10.1007/s00167-017-4733-1	TRUE
hb	2017	2200	10.1007/s10924-017-0965-x	TRUE
hb	2017	2200	10.1007/s12129-017-9628-6	TRUE
hb	2017	2200	10.1007/s11024-017-9329-x	TRUE
hb	2017	2200	10.1007/s12010-017-2525-1	TRUE
hb	2017	2200	10.1007/s00226-017-0944-3	TRUE
hb	2017	2200	10.1007/s11664-017-6015-6	TRUE
hh	2017	2200	10.1007/s12369-017-0411-1	TRUE
hh	2017	2200	10.1007/s10843-017-0201-8	TRUE
hh	2017	2200	10.1007/s12671-017-0711-4	TRUE
hh	2017	2200	10.1007/s10618-017-0538-6	TRUE
hh	2017	2200	10.1007/s00779-017-1072-7	TRUE
hh	2017	2200	10.1007/s11265-017-1300-4	TRUE
hhs	2017	2200	10.1007/s00780-017-0327-5	TRUE
hhs	2017	2200	10.1007/s40926-017-0065-y	TRUE
hhs	2017	2200	10.1007/s11166-017-9261-3	TRUE
hhs	2017	2200	10.1007/s10018-017-0194-5	TRUE
hhs	2017	2200	10.1007/s40505-017-0127-2	TRUE
hig	2017	2200	10.1007/s10943-017-0383-3	TRUE
hig	2017	2200	10.1007/s10488-017-0806-1	TRUE
his	2017	2200	10.1007/s12652-017-0457-9	TRUE
his	2017	2200	10.1007/s12528-017-9146-0	TRUE
his	2017	2200	10.1007/s12369-017-0446-3	TRUE
hj	2017	2200	10.1007/s10519-017-9851-5	TRUE
hj	2017	2200	10.1007/s00466-017-1431-2	TRUE
hj	2017	2200	10.1007/s10614-017-9725-1	TRUE
hj	2017	2200	10.1007/s10973-017-6611-y	TRUE
hj	2017	2200	10.1007/s10973-017-6612-x	TRUE
hj	2017	2200	10.1007/s11663-017-1061-2	TRUE
hj	2017	2200	10.1007/s11661-017-4315-3	TRUE
hj	2017	2200	10.1007/s40962-017-0179-y	TRUE
hj	2017	2200	10.1007/s40962-017-0178-z	TRUE
hj	2017	2200	10.1007/s40962-017-0186-z	TRUE
hk	2017	2200	10.1007/s10344-017-1086-5	TRUE
hk	2017	2200	10.1007/s12553-016-0176-9	TRUE
hk	2017	2200	10.1007/s00187-016-0244-3	TRUE
hk	2017	2200	10.1007/s11126-017-9509-8	TRUE
hk	2017	2200	10.1007/s13280-017-0920-z	TRUE
hk	2017	2200	10.1007/s10663-017-9375-5	TRUE
hk	2017	2200	10.1007/s11135-017-0525-4	TRUE
hk	2017	2200	10.1007/s11165-016-9596-9	TRUE
hk	2017	2200	10.1007/s10368-017-0390-6	TRUE
hk	2017	2200	10.1007/s11165-017-9628-0	TRUE
hk	2017	2200	10.1007/s11191-017-9920-4	TRUE
hk	2017	2200	10.1007/s10344-017-1156-8	TRUE
hv	2017	2200	10.1007/s40194-017-0448-7	TRUE
hv	2017	2200	10.1007/s00024-017-1538-6	TRUE
hv	2017	2200	10.1007/s40194-017-0470-9	TRUE
hv	2017	2200	10.1007/s40839-017-0036-6	TRUE
hv	2017	2200	10.1007/s11666-017-0555-4	TRUE
hv	2017	2200	10.1007/s10732-017-9351-z	TRUE
hv	2017	2200	10.1007/s11666-017-0595-9	TRUE
hv	2017	2200	10.1007/s00170-017-1019-1	TRUE
hv	2017	2200	10.1007/s11661-017-4232-5	TRUE
hv	2017	2200	10.1007/s00158-017-1798-x	TRUE
hv	2017	2200	10.1007/s40194-017-0513-2	TRUE
hv	2017	2200	10.1007/s00170-017-1349-z	TRUE
hv	2017	2200	10.1007/s00170-017-1342-6	TRUE
hv	2017	2200	10.1007/s11666-017-0672-0	TRUE
kau	2017	2200	10.1007/s12144-016-9551-y	TRUE
kau	2017	2200	10.1007/s00607-017-0552-y	TRUE
kau	2017	2200	10.1007/s10337-017-3298-y	TRUE
kau	2017	2200	10.1007/s13163-017-0230-9	TRUE
kau	2017	2200	10.1007/s10639-017-9602-5	TRUE
kau	2017	2200	10.1007/s10668-017-9948-2	TRUE
kau	2017	2200	10.1007/s10750-017-3246-8	TRUE
kau	2017	2200	10.1007/s11116-017-9781-3	TRUE
kau	2017	2200	10.1007/s10389-017-0809-0	TRUE
kau	2017	2200	10.1007/s00187-017-0248-7	TRUE
kau	2017	2200	10.1007/s10750-017-3217-0	TRUE
kau	2017	2200	10.1007/s11249-017-0876-y	TRUE
kau	2017	2200	10.1007/s11998-017-9937-2	TRUE
kau	2017	2200	10.1007/s12053-017-9541-4	TRUE
kau	2017	2200	10.1007/s10198-017-0929-z	TRUE
kau	2017	2200	10.1007/s11294-017-9655-7	TRUE
kau	2017	2200	10.1007/s11191-017-9950-y	TRUE
ki	2017	2200	10.1007/s10461-016-1662-9	TRUE
ki	2017	2200	10.1007/s10067-016-3525-1	TRUE
ki	2017	2200	10.1007/s10654-016-0220-0	TRUE
ki	2017	2200	10.1007/s00296-016-3641-x	TRUE
ki	2017	2200	10.1007/s10910-016-0728-2	TRUE
ki	2017	2200	10.1208/s12248-016-0027-7	TRUE
ki	2017	2200	10.1007/s11136-016-1479-z	TRUE
ki	2017	2200	10.1007/s00431-016-2843-2	TRUE
ki	2017	2200	10.1007/s00394-016-1356-0	TRUE
ki	2017	2200	10.1007/s41465-017-0011-x	TRUE
ki	2017	2200	10.1007/s12026-017-8905-3	TRUE
ki	2017	2200	10.1007/s00464-016-5407-7	TRUE
ki	2017	2200	10.1007/s00420-017-1200-8	TRUE
ki	2017	2200	10.1007/s40336-017-0223-1	TRUE
ki	2017	2200	10.1007/s11897-017-0325-0	TRUE
ki	2017	2200	10.1007/s10549-017-4164-1	TRUE
ki	2017	2200	10.1007/s00520-017-3625-8	TRUE
ki	2017	2200	10.1007/s10549-017-4163-2	TRUE
ki	2017	2200	10.1007/s11695-017-2603-z	TRUE
ki	2017	2200	10.1007/s11695-017-2576-y	TRUE
ki	2017	2200	10.1007/s12529-016-9629-9	TRUE
ki	2017	2200	10.1007/s11999-017-5250-8	TRUE
ki	2017	2200	10.1007/s11940-017-0439-4	TRUE
ki	2017	2200	10.1007/s00134-017-4773-5	TRUE
ki	2017	2200	10.1007/s00216-017-0284-z	TRUE
ki	2017	2200	10.1007/s00228-017-2236-0	TRUE
ki	2017	2200	10.1007/s00268-017-3961-3	TRUE
ki	2017	2200	10.1007/s00424-017-1967-1	TRUE
ki	2017	2200	10.1007/s00787-017-0983-1	TRUE
ki	2017	2200	10.1007/s10910-017-0743-y	TRUE
