institution	period	euro	doi	is_hybrid
ki	2017	2200	10.1007/s11605-017-3389-y	TRUE
ki	2017	2200	10.1007/s00213-017-4609-6	TRUE
ki	2017	2200	10.1007/s10096-017-2950-7	TRUE
ki	2017	2200	10.1007/s11901-017-0343-0	TRUE
ki	2017	2200	10.1007/s00701-017-3164-6	TRUE
ki	2017	2200	10.1007/s00401-017-1708-8	TRUE
ki	2017	2200	10.1007/s40596-017-0706-4	TRUE
ki	2017	2200	10.1007/s10140-017-1496-4	TRUE
ki	2017	2200	10.1007/s00125-017-4279-2	TRUE
ki	2017	2200	10.1007/s10654-017-0264-9	TRUE
ki	2017	2200	10.1007/s11882-017-0709-y	TRUE
ki	2017	2200	10.1007/s10654-017-0261-z	TRUE
ki	2017	2200	10.1007/s40266-017-0469-3	TRUE
ki	2017	2200	10.1007/s13752-017-0265-7	TRUE
ki	2017	2200	10.1007/s00383-017-4093-4	TRUE
ki	2017	2200	10.1007/s00431-017-2917-9	TRUE
ki	2017	2200	10.1007/s10877-017-0021-3	TRUE
ki	2017	2200	10.1007/s10198-017-0894-6	TRUE
ki	2017	2200	10.1007/s10439-017-1847-z	TRUE
ki	2017	2200	10.1007/s40136-017-0151-7	TRUE
ki	2017	2200	10.1007/s00221-017-4948-x	TRUE
ki	2017	2200	10.1007/s11745-017-4256-z	TRUE
ki	2017	2200	10.1007/s12551-017-0265-7	TRUE
ki	2017	2200	10.1007/s00441-017-2626-8	TRUE
ki	2017	2200	10.1007/s00127-017-1409-6	TRUE
ki	2017	2200	10.1007/s00167-017-4606-7	TRUE
ki	2017	2200	10.1007/s00262-017-2029-4	TRUE
ki	2017	2200	10.1007/s00268-017-4029-0	TRUE
ki	2017	2200	10.1007/s10654-017-0250-2	TRUE
ki	2017	2200	10.1007/s10654-017-0268-5	TRUE
ki	2017	2200	10.1007/s10877-017-0032-0	TRUE
ki	2017	2200	10.1007/s12529-017-9669-9	TRUE
ki	2017	2200	10.1007/s40265-017-0777-2	TRUE
ki	2017	2200	10.1007/s13402-017-0340-x	TRUE
ki	2017	2200	10.1007/s00167-017-4621-8	TRUE
ki	2017	2200	10.1007/s00251-017-1011-9	TRUE
ki	2017	2200	10.1007/s12640-017-9786-x	TRUE
ki	2017	2200	10.1007/s00586-017-5218-0	TRUE
ki	2017	2200	10.3758/s13415-017-0519-7	TRUE
ki	2017	2200	10.1007/s00277-017-3061-3	TRUE
ki	2017	2200	10.1007/s00520-017-3793-6	TRUE
ki	2017	2200	10.1007/s00701-017-3266-1	TRUE
ki	2017	2200	10.1007/s40263-017-0445-9	TRUE
ki	2017	2200	10.1007/s10654-017-0283-6	TRUE
ki	2017	2200	10.1007/s10910-017-0769-1	TRUE
ki	2017	2200	10.1007/s00198-017-4150-9	TRUE
ki	2017	2200	10.1007/s10899-017-9704-4	TRUE
ki	2017	2200	10.1007/s00467-017-3781-6	TRUE
ki	2017	2200	10.1007/s00394-017-1526-8	TRUE
ki	2017	2200	10.1007/s00540-017-2403-6	TRUE
ki	2017	2200	10.1007/s00586-017-5248-7	TRUE
ki	2017	2200	10.1007/s12195-017-0504-9	TRUE
ki	2017	2200	10.1007/s12017-017-8461-y	TRUE
ki	2017	2200	10.1007/s10654-017-0297-0	TRUE
ki	2017	2200	10.1007/s00467-017-3766-5	TRUE
ki	2017	2200	10.1007/s40273-017-0559-4	TRUE
ki	2017	2200	10.1007/s00415-017-8571-3	TRUE
ki	2017	2200	10.1007/s10549-017-4466-3	TRUE
ki	2017	2200	10.1007/s10120-017-0761-2	TRUE
ki	2017	2200	10.1007/s11302-017-9586-z	TRUE
ki	2017	2200	10.1007/s00125-017-4428-7	TRUE
ki	2017	2200	10.1007/s10654-017-0312-5	TRUE
ki	2017	2200	10.1007/s00383-017-4150-z	TRUE
ki	2017	2200	10.1007/s00405-017-4728-z	TRUE
ki	2017	2200	10.1007/s00268-017-4244-8	TRUE
ki	2017	2200	10.1007/s10910-017-0807-z	TRUE
ki	2017	2200	10.1007/s10286-017-0465-z	TRUE
ki	2017	2200	10.1007/s11307-017-1120-8	TRUE
ki	2017	2200	10.1007/s00701-017-3330-x	TRUE
ki	2017	2200	10.1007/s40265-017-0791-4	TRUE
ki	2017	2200	10.1007/s00228-017-2354-8	TRUE
ki	2017	2200	10.1007/s10557-017-6756-8	TRUE
ki	2017	2200	10.1007/s12020-017-1461-8	TRUE
ki	2017	2200	10.1007/s40273-017-0578-1	TRUE
ki	2017	2200	10.1007/s00586-017-5346-6	TRUE
ki	2017	2200	10.1007/s13304-017-0492-2	TRUE
ki	2017	2200	10.1007/s00277-017-3158-8	TRUE
ki	2017	2200	10.1007/s12020-017-1441-z	TRUE
ki	2017	2200	10.1007/s11695-017-2978-x	TRUE
ki	2017	2200	10.1007/s00125-017-4451-8	TRUE
ki	2017	2200	10.1007/s10654-017-0316-1	TRUE
ki	2017	2200	10.1007/s00428-017-2263-3	TRUE
ki	2017	2200	10.1007/s10549-017-4571-3	TRUE
ki	2017	2200	10.1007/s00167-017-4805-2	TRUE
ki	2017	2200	10.1007/s00228-017-2366-4	TRUE
ki	2017	2200	10.1208/s12248-017-0161-x	TRUE
ki	2017	2200	10.1007/s11144-017-1315-7	TRUE
ki	2017	2200	10.1007/s10549-017-4599-4	TRUE
ki	2017	2200	10.1007/s00268-017-4341-8	TRUE
ki	2017	2200	10.1007/s40273-017-0579-0	TRUE
ki	2017	2200	10.1007/s00125-017-4492-z	TRUE
ki	2017	2200	10.1007/s00240-017-1020-z	TRUE
ki	2017	2200	10.1007/s00167-017-4814-1	TRUE
ki	2017	2200	10.1007/s00415-017-8676-8	TRUE
ki	2017	2200	10.1007/s10549-017-4555-3	TRUE
ki	2017	2200	10.1007/s10787-017-0418-0	TRUE
ki	2017	2200	10.1007/s00420-017-1276-1	TRUE
ki	2017	2200	10.1007/s10875-017-0455-x	TRUE
ki	2017	2200	10.1007/s10096-017-3141-2	TRUE
ki	2017	2200	10.1007/s10029-017-1705-9	TRUE
ki	2017	2200	10.1007/s10910-017-0837-6	TRUE
ki	2017	2200	10.1007/s00221-017-5137-7	TRUE
ki	2017	2200	10.1007/s00268-017-4423-7	TRUE
ki	2017	2200	10.1007/s00467-017-3848-4	TRUE
ki	2017	2200	10.1007/s10578-017-0777-1	TRUE
ki	2017	2200	10.1007/s00268-017-4235-9	TRUE
ki	2017	2200	10.1007/s10877-017-0094-z	TRUE
ki	2017	2200	10.1007/s10689-017-0067-x	TRUE
ki	2017	2200	10.1007/s11019-017-9817-7	TRUE
ki	2017	2200	10.1007/s00125-017-4527-5	TRUE
kth	2017	2200	10.1007/s11187-016-9825-7	TRUE
kth	2017	2200	10.1007/s11663-017-0914-z	TRUE
kth	2017	2200	10.1007/s11242-016-0810-z	TRUE
kth	2017	2200	10.1007/s10851-016-0691-3	TRUE
kth	2017	2200	10.1007/s00248-016-0915-5	TRUE
kth	2017	2200	10.1007/s11661-016-3903-y	TRUE
kth	2017	2200	10.1007/s11661-016-3902-z	TRUE
kth	2017	2200	10.1007/s11367-016-1241-3	TRUE
kth	2017	2200	10.1007/s11663-016-0895-3	TRUE
kth	2017	2200	10.1007/s00605-017-1019-0	TRUE
kth	2017	2200	10.1007/s11663-017-0946-4	TRUE
kth	2017	2200	10.1007/s10853-017-0887-y	TRUE
kth	2017	2200	10.1007/s10237-017-0887-5	TRUE
kth	2017	2200	10.1007/s00348-017-2301-6	TRUE
kth	2017	2200	10.1007/s00894-017-3234-y	TRUE
kth	2017	2200	10.1007/s11663-017-0926-8	TRUE
kth	2017	2200	10.1007/s00048-017-0160-0	TRUE
kth	2017	2200	10.1007/s10661-017-5889-3	TRUE
kth	2017	2200	10.1007/s11406-017-9812-5	TRUE
kth	2017	2200	10.1007/s11664-017-5447-3	TRUE
kth	2017	2200	10.1007/s11998-017-9920-y	TRUE
kth	2017	2200	10.1007/s13361-017-1657-4	TRUE
kth	2017	2200	10.1007/s10544-017-0157-4	TRUE
kth	2017	2200	10.1007/s10827-017-0639-7	TRUE
kth	2017	2200	10.1007/s10734-017-0140-2	TRUE
kth	2017	2200	10.1007/s10766-017-0495-0	TRUE
kth	2017	2200	10.1007/s00421-017-3601-5	TRUE
kth	2017	2200	10.1007/s00348-017-2328-8	TRUE
kth	2017	2200	10.1007/s12095-017-0227-8	TRUE
kth	2017	2200	10.1007/s11665-017-2586-x	TRUE
kth	2017	2200	10.1007/s11192-017-2377-z	TRUE
kth	2017	2200	10.1007/s10586-017-0899-z	TRUE
kth	2017	2200	10.1007/s00161-017-0573-y	TRUE
kth	2017	2200	10.1007/s40799-017-0183-4	TRUE
kth	2017	2200	10.1007/s11277-017-4205-4	TRUE
kth	2017	2200	10.1007/s10458-017-9365-9	TRUE
kth	2017	2200	10.1007/s00161-017-0569-7	TRUE
kth	2017	2200	10.1007/s10231-017-0659-y	TRUE
kth	2017	2200	10.1007/s10910-017-0752-x	TRUE
kth	2017	2200	10.1007/s00170-017-0610-9	TRUE
kth	2017	2200	10.1007/s10237-017-0925-3	TRUE
kth	2017	2200	10.1007/s10493-017-0145-7	TRUE
kth	2017	2200	10.1007/s10570-017-1387-6	TRUE
kth	2017	2200	10.1007/s10706-017-0285-x	TRUE
kth	2017	2200	10.1007/s10798-017-9405-4	TRUE
kth	2017	2200	10.1007/s10811-017-1176-5	TRUE
kth	2017	2200	10.1007/s10961-017-9592-x	TRUE
kth	2017	2200	10.1007/s11019-017-9783-0	TRUE
kth	2017	2200	10.1007/s11040-017-9250-4	TRUE
kth	2017	2200	10.1007/s11244-017-0813-1	TRUE
kth	2017	2200	10.1007/s11422-017-9817-1	TRUE
kth	2017	2200	10.1007/s11998-017-9949-y	TRUE
kth	2017	2200	10.1007/s40194-017-0490-5	TRUE
kth	2017	2200	10.1007/s40194-017-0496-z	TRUE
kth	2017	2200	10.1007/s11665-017-2816-2	TRUE
kth	2017	2200	10.1007/s11661-017-4214-7	TRUE
kth	2017	2200	10.1007/s11024-017-9331-3	TRUE
kth	2017	2200	10.1007/s11661-017-4208-5	TRUE
kth	2017	2200	10.1007/s10543-017-0671-z	TRUE
kth	2017	2200	10.1007/s11669-017-0570-7	TRUE
kth	2017	2200	10.1007/s11661-017-4196-5	TRUE
kth	2017	2200	10.1007/s00226-017-0941-6	TRUE
kth	2017	2200	10.1007/s10040-017-1627-8	TRUE
kth	2017	2200	10.1007/s10706-017-0351-4	TRUE
kth	2017	2200	10.1007/s11663-017-1057-y	TRUE
kth	2017	2200	10.1007/s11270-017-3477-3	TRUE
kth	2017	2200	10.1007/s10798-017-9423-2	TRUE
kth	2017	2200	10.1007/s10494-017-9845-7	TRUE
kth	2017	2200	10.1007/s00205-017-1161-9	TRUE
kth	2017	2200	10.1007/s10589-017-9940-7	TRUE
kth	2017	2200	10.1007/s10494-017-9840-z	TRUE
kth	2017	2200	10.1007/s00267-017-0912-6	TRUE
kth	2017	2200	10.1007/s11098-017-0979-1	TRUE
kth	2017	2200	10.1007/s10493-017-0165-3	TRUE
kth	2017	2200	10.1007/s11661-017-4316-2	TRUE
kth	2017	2200	10.1007/s11187-017-9928-9	TRUE
kth	2017	2200	10.1007/s10922-017-9426-z	TRUE
kth	2017	2200	10.1007/s10703-017-0294-7	TRUE
kth	2017	2200	10.1007/s00605-017-1097-z	TRUE
kth	2017	2200	10.1007/s10851-017-0766-9	TRUE
kth	2017	2200	10.1007/s11229-017-1587-5	TRUE
kth	2017	2200	10.1007/s11663-017-1119-1	TRUE
kth	2017	2200	10.1007/s00253-017-8528-6	TRUE
kth	2017	2200	10.1007/s11340-017-0342-7	TRUE
kth	2017	2200	10.1007/s40831-017-0147-z	TRUE
kth	2017	2200	10.1007/s10494-017-9869-z	TRUE
kth	2017	2200	10.1007/s00773-017-0497-z	TRUE
kth	2017	2200	10.1007/s10798-017-9433-0	TRUE
kth	2017	2200	10.1007/s11075-017-0438-2	TRUE
kth	2017	2200	10.1007/s12053-017-9583-7	TRUE
kth	2017	2200	10.1007/s10494-017-9877-z	TRUE
kth	2017	2200	10.1007/s11948-017-9992-1	TRUE
kth	2017	2200	10.1007/s13349-017-0252-5	TRUE
kth	2017	2200	10.1007/s13280-017-0945-3	TRUE
kth	2017	2200	10.1007/s10596-017-9704-6	TRUE
kth	2017	2200	10.1007/s11356-017-0925-y	TRUE
kth	2017	2200	10.1007/s11663-017-1162-y	TRUE
kth	2017	2200	10.1007/s11663-017-1155-x	TRUE
kth	2017	2200	10.1007/s00249-017-1271-1	TRUE
kth	2017	2200	10.1007/s00894-017-3561-z	TRUE
kth	2017	2200	10.1007/s00766-017-0286-6	TRUE
liu	2017	2200	10.1007/s10766-017-0490-5	TRUE
liu	2017	2200	10.1007/s10957-017-1060-0	TRUE
liu	2017	2200	10.1208/s12248-016-0040-x	TRUE
liu	2017	2200	10.1007/s12186-016-9171-6	TRUE
liu	2017	2200	10.1007/s10683-017-9515-6	TRUE
liu	2017	2200	10.1007/s00586-017-4979-9	TRUE
liu	2017	2200	10.1007/s00520-017-3634-7	TRUE
liu	2017	2200	10.1007/s11897-017-0324-1	TRUE
liu	2017	2200	10.1007/s10728-017-0342-x	TRUE
liu	2017	2200	10.1007/s13158-017-0182-8	TRUE
liu	2017	2200	10.1007/s00125-017-4263-x	TRUE
liu	2017	2200	10.1007/s00209-017-1877-0	TRUE
liu	2017	2200	10.1007/s00223-017-0259-2	TRUE
liu	2017	2200	10.1007/s10566-017-9395-0	TRUE
liu	2017	2200	10.1007/s11356-017-8599-z	TRUE
liu	2017	2200	10.1007/s11673-017-9782-0	TRUE
liu	2017	2200	10.1007/s11682-017-9706-y	TRUE
liu	2017	2200	10.1007/s12032-017-0912-7	TRUE
liu	2017	2200	10.1007/s00216-017-0316-8	TRUE
liu	2017	2200	10.1007/s00158-017-1685-5	TRUE
liu	2017	2200	10.1007/s10822-017-0020-y	TRUE
liu	2017	2200	10.1007/s12186-017-9179-6	TRUE
liu	2017	2200	10.1007/s12186-017-9181-z	TRUE
liu	2017	2200	10.1007/s10618-017-0510-5	TRUE
liu	2017	2200	10.1007/s12053-017-9528-1	TRUE
liu	2017	2200	10.1007/s41465-017-0028-1	TRUE
liu	2017	2200	10.1007/s00033-017-0823-7	TRUE
liu	2017	2200	10.1007/s00192-017-3392-6	TRUE
liu	2017	2200	10.1007/s00769-017-1275-7	TRUE
liu	2017	2200	10.1007/s41651-017-0001-7	TRUE
liu	2017	2200	10.1007/s11661-017-4212-9	TRUE
liu	2017	2200	10.1007/s12083-017-0578-0	TRUE
liu	2017	2200	10.1007/s00246-017-1655-0	TRUE
liu	2017	2200	10.1007/s12013-017-0814-5	TRUE
liu	2017	2200	10.1007/s11740-017-0763-2	TRUE
liu	2017	2200	10.1007/s00068-017-0827-1	TRUE
liu	2017	2200	10.1007/s10926-017-9731-0	TRUE
liu	2017	2200	10.1007/s10543-017-0676-7	TRUE
liu	2017	2200	10.1007/s00268-017-4160-y	TRUE
liu	2017	2200	10.1007/s11019-017-9798-6	TRUE
liu	2017	2200	10.1007/s10801-017-0785-z	TRUE
liu	2017	2200	10.1007/s11128-017-1679-7	TRUE
liu	2017	2200	10.1007/s41207-017-0031-z	TRUE
liu	2017	2200	10.1007/s00138-017-0871-1	TRUE
liu	2017	2200	10.1007/s00787-017-1052-5	TRUE
liu	2017	2200	10.1007/s10728-017-0346-6	TRUE
liu	2017	2200	10.1007/s00268-017-4215-0	TRUE
liu	2017	2200	10.1007/s00403-017-1778-4	TRUE
liu	2017	2200	10.1007/s10584-017-2067-0	TRUE
liu	2017	2200	10.1007/s10683-017-9540-5	TRUE
liu	2017	2200	10.1007/s11239-017-1543-8	TRUE
liu	2017	2200	10.1007/s12186-017-9192-9	TRUE
liu	2017	2200	10.1007/s10858-017-0141-6	TRUE
liu	2017	2200	10.1007/s10853-017-1657-6	TRUE
liu	2017	2200	10.1007/s10404-017-2017-1	TRUE
liu	2017	2200	10.1007/s00414-017-1730-3	TRUE
liu	2017	2200	10.1007/s10554-017-1261-5	TRUE
liu	2017	2200	10.1007/s00280-017-3481-8	TRUE
liu	2017	2200	10.1007/s10853-017-1837-4	TRUE
liu	2017	2200	10.1007/s00429-017-1566-0	TRUE
liu	2017	2200	10.1007/s00125-017-4481-2	TRUE
liu	2017	2200	10.1007/s10549-017-4508-x	TRUE
liu	2017	2200	10.1007/s00268-017-4320-0	TRUE
liu	2017	2200	10.1007/s10555-017-9697-6	TRUE
liu	2017	2200	10.1007/s10823-017-9337-1	TRUE
liu	2017	2200	10.1007/s11901-017-0378-2	TRUE
liu	2017	2200	10.1007/s10659-017-9658-x	TRUE
liu	2017	2200	10.1007/s10479-017-2645-6	TRUE
liu	2017	2200	10.1007/s40840-017-0575-8	TRUE
liu	2017	2200	10.1007/s10853-017-1849-0	TRUE
liu	2017	2200	10.1007/s42001-017-0006-5	TRUE
liu	2017	2200	10.1007/s11191-017-9935-x	TRUE
liu	2017	2200	10.1007/s10851-017-0775-8	TRUE
liu	2017	2200	10.1007/s10798-017-9431-2	TRUE
liu	2017	2200	10.1007/s10113-017-1257-7	TRUE
liu	2017	2200	10.1007/s00228-017-2391-3	TRUE
liu	2017	2200	10.1007/s11356-017-0907-0	TRUE
liu	2017	2200	10.1007/s11191-017-9938-7	TRUE
liu	2017	2200	10.1007/s00425-017-2824-3	TRUE
liu	2017	2200	10.1007/s10912-017-9501-1	TRUE
liu	2017	2200	10.1007/s11019-017-9816-8	TRUE
liu	2017	2200	10.1007/s00228-017-2402-4	TRUE
liu	2017	2200	10.1007/s10806-017-9703-6	TRUE
liu	2017	2200	10.1007/s11517-017-1725-8	TRUE
lnu	2017	2200	10.1007/s10699-017-9524-0	TRUE
lnu	2017	2200	10.1007/s11227-017-1994-x	TRUE
lnu	2017	2200	10.1007/s10614-017-9682-8	TRUE
lnu	2017	2200	10.1007/s00041-017-9542-x	TRUE
lnu	2017	2200	10.1007/s00436-017-5439-5	TRUE
lnu	2017	2200	10.1007/s00148-017-0648-x	TRUE
lnu	2017	2200	10.1007/s10841-017-9985-z	TRUE
lnu	2017	2200	10.1007/s13644-017-0294-5	TRUE
lnu	2017	2200	10.1007/s10701-017-0089-0	TRUE
lnu	2017	2200	10.1007/s10532-017-9796-7	TRUE
lnu	2017	2200	10.1007/s13394-017-0211-9	TRUE
lnu	2017	2200	10.1007/s00520-017-3831-4	TRUE
lnu	2017	2200	10.1007/s11244-017-0816-y	TRUE
lnu	2017	2200	10.1007/s11165-017-9627-1	TRUE
lnu	2017	2200	10.1007/s00468-017-1603-x	TRUE
lnu	2017	2200	10.1007/s11868-017-0219-7	TRUE
lnu	2017	2200	10.1007/s11340-017-0322-y	TRUE
lnu	2017	2200	10.1007/s00226-017-0952-3	TRUE
lnu	2017	2200	10.1007/s00334-017-0636-9	TRUE
lnu	2017	2200	10.1007/s11356-017-0243-4	TRUE
lnu	2017	2200	10.1007/s10562-017-2229-8	TRUE
lnu	2017	2200	10.1007/s12053-017-9581-9	TRUE
lnu	2017	2200	10.1007/s10888-017-9368-4	TRUE
ltu	2017	2200	10.1007/s13399-016-0235-5	TRUE
ltu	2017	2200	10.1007/s10846-017-0483-z	TRUE
ltu	2017	2200	10.1007/s00187-016-0242-5	TRUE
ltu	2017	2200	10.1007/s10916-017-0685-8	TRUE
ltu	2017	2200	10.1007/s00253-017-8089-8	TRUE
ltu	2017	2200	10.1007/s11242-017-0819-y	TRUE
ltu	2017	2200	10.1007/s13563-017-0103-1	TRUE
ltu	2017	2200	10.1007/s11249-017-0826-8	TRUE
ltu	2017	2200	10.1007/s13157-017-0884-6	TRUE
ltu	2017	2200	10.1007/s11663-017-0944-6	TRUE
ltu	2017	2200	10.1007/s00009-017-0872-3	TRUE
ltu	2017	2200	10.1007/s12665-017-6524-x	TRUE
ltu	2017	2200	10.1007/s11249-017-0864-2	TRUE
ltu	2017	2200	10.1007/s10470-017-1011-6	TRUE
ltu	2017	2200	10.1007/s10570-017-1354-2	TRUE
ltu	2017	2200	10.1007/s12665-017-6753-z	TRUE
ltu	2017	2200	10.1007/s10570-017-1405-8	TRUE
ltu	2017	2200	10.1007/s00500-017-2732-2	TRUE
ltu	2017	2200	10.1007/s00231-017-2087-3	TRUE
ltu	2017	2200	10.1007/s12553-017-0201-7	TRUE
ltu	2017	2200	10.1007/s00501-017-0658-8	TRUE
ltu	2017	2200	10.1007/s11365-017-0458-3	TRUE
ltu	2017	2200	10.1208/s12249-017-0836-8	TRUE
ltu	2017	2200	10.1007/s11270-017-3438-x	TRUE
ltu	2017	2200	10.1007/s00013-017-1063-y	TRUE
ltu	2017	2200	10.1007/s11012-017-0738-6	TRUE
ltu	2017	2200	10.1007/s00466-017-1442-z	TRUE
ltu	2017	2200	10.1007/s10494-017-9855-5	TRUE
ltu	2017	2200	10.1007/s00009-017-1004-9	TRUE
ltu	2017	2200	10.1007/s10583-017-9338-2	TRUE
