institution	period	euro	doi	is_hybrid
ltu	2017	2200	10.1007/s13563-017-0122-y	TRUE
ltu	2017	2200	10.1007/s10583-017-9340-8	TRUE
ltu	2017	2200	10.1007/s12665-017-7094-7	TRUE
ltu	2017	2200	10.1007/s13563-017-0125-8	TRUE
ltu	2017	2200	10.1007/s10904-017-0685-7	TRUE
ltu	2017	2200	10.1007/s00231-017-2192-3	TRUE
ltu	2017	2200	10.1007/s11600-017-0066-1	TRUE
ltu	2017	2200	10.1007/s40520-017-0882-9	TRUE
lu	2017	2200	10.1007/s00125-017-4207-5	TRUE
lu	2017	2200	10.1007/s10784-016-9348-3	TRUE
lu	2017	2200	10.1007/s11229-016-1301-z	TRUE
lu	2017	2200	10.1007/s00330-016-4723-6	TRUE
lu	2017	2200	10.1007/s10689-016-9953-x	TRUE
lu	2017	2200	10.1007/s00023-016-0546-x	TRUE
lu	2017	2200	10.1007/s00264-016-3389-7	TRUE
lu	2017	2200	10.1007/s00170-017-0065-z	TRUE
lu	2017	2200	10.1007/s00265-016-2264-2	TRUE
lu	2017	2200	10.1007/s10096-017-2907-x	TRUE
lu	2017	2200	10.1007/s13280-016-0893-3	TRUE
lu	2017	2200	10.1007/s10836-016-5638-5	TRUE
lu	2017	2200	10.1007/s11256-016-0394-5	TRUE
lu	2017	2200	10.1007/s00246-016-1565-6	TRUE
lu	2017	2200	10.1007/s10654-017-0228-0	TRUE
lu	2017	2200	10.1007/s11406-016-9809-5	TRUE
lu	2017	2200	10.1007/s11229-017-1319-x	TRUE
lu	2017	2200	10.1007/s00296-017-3678-5	TRUE
lu	2017	2200	10.1007/s10040-017-1540-1	TRUE
lu	2017	2200	10.1007/s11235-017-0275-6	TRUE
lu	2017	2200	10.1007/s10701-017-0068-5	TRUE
lu	2017	2200	10.1007/s10905-017-9605-5	TRUE
lu	2017	2200	10.1007/s00365-017-9368-4	TRUE
lu	2017	2200	10.1007/s10286-017-0409-7	TRUE
lu	2017	2200	10.1007/s12975-017-0523-9	TRUE
lu	2017	2200	10.1007/s10552-017-0859-1	TRUE
lu	2017	2200	10.3758/s13428-017-0863-0	TRUE
lu	2017	2200	10.1007/s12161-017-0830-5	TRUE
lu	2017	2200	10.1007/s12529-017-9641-8	TRUE
lu	2017	2200	10.1007/s12369-017-0396-9	TRUE
lu	2017	2200	10.1007/s00262-017-1962-6	TRUE
lu	2017	2200	10.1007/s00018-017-2494-0	TRUE
lu	2017	2200	10.1007/s00039-017-0400-4	TRUE
lu	2017	2200	10.1007/s00041-017-9533-y	TRUE
lu	2017	2200	10.1007/s00191-017-0491-y	TRUE
lu	2017	2200	10.1007/s00246-017-1593-x	TRUE
lu	2017	2200	10.1007/s00253-017-8211-y	TRUE
lu	2017	2200	10.1007/s00259-017-3678-4	TRUE
lu	2017	2200	10.1007/s00268-017-4000-0	TRUE
lu	2017	2200	10.1007/s00340-017-6681-3	TRUE
lu	2017	2200	10.1007/s00359-017-1165-9	TRUE
lu	2017	2200	10.1007/s00396-017-4052-6	TRUE
lu	2017	2200	10.1007/s00406-017-0778-x	TRUE
lu	2017	2200	10.1007/s00420-017-1209-z	TRUE
lu	2017	2200	10.1007/s00441-017-2587-y	TRUE
lu	2017	2200	10.1007/s00484-017-1329-x	TRUE
lu	2017	2200	10.1007/s10570-017-1272-3	TRUE
lu	2017	2200	10.1007/s10784-017-9355-z	TRUE
lu	2017	2200	10.1007/s11239-017-1491-3	TRUE
lu	2017	2200	10.1007/s11269-017-1590-0	TRUE
lu	2017	2200	10.1007/s11695-017-2642-5	TRUE
lu	2017	2200	10.1007/s11784-017-0417-1	TRUE
lu	2017	2200	10.1007/s12035-017-0461-2	TRUE
lu	2017	2200	10.1007/s12116-017-9235-0	TRUE
lu	2017	2200	10.1007/s40505-017-0117-4	TRUE
lu	2017	2200	10.1007/s40520-017-0750-7	TRUE
lu	2017	2200	10.1007/s40899-017-0106-7	TRUE
lu	2017	2200	10.1140/epjp/i2017-11331-2	TRUE
lu	2017	2200	10.1007/s00125-017-4278-3	TRUE
lu	2017	2200	10.1007/s00198-017-4047-7	TRUE
lu	2017	2200	10.1007/s00359-017-1173-9	TRUE
lu	2017	2200	10.1007/s00127-017-1385-x	TRUE
lu	2017	2200	10.1007/s10664-017-9511-7	TRUE
lu	2017	2200	10.1007/s11269-017-1685-7	TRUE
lu	2017	2200	10.1007/s00484-017-1352-y	TRUE
lu	2017	2200	10.1007/s11625-017-0428-2	TRUE
lu	2017	2200	10.1007/s10339-017-0805-x	TRUE
lu	2017	2200	10.1007/s00426-017-0862-x	TRUE
lu	2017	2200	10.1007/s11244-017-0814-0	TRUE
lu	2017	2200	10.1007/s10479-017-2542-z	TRUE
lu	2017	2200	10.1007/s11244-017-0812-2	TRUE
lu	2017	2200	10.1007/s10113-017-1166-9	TRUE
lu	2017	2200	10.1007/s10508-017-0978-5	TRUE
lu	2017	2200	10.1007/s11244-017-0827-8	TRUE
lu	2017	2200	10.1007/s10151-017-1637-5	TRUE
lu	2017	2200	10.1007/s00125-017-4308-1	TRUE
lu	2017	2200	10.1007/s11127-017-0458-4	TRUE
lu	2017	2200	10.1007/s10549-017-4306-5	TRUE
lu	2017	2200	10.1007/s00251-017-0993-7	TRUE
lu	2017	2200	10.1007/s11356-017-9245-5	TRUE
lu	2017	2200	10.1007/s40136-017-0152-6	TRUE
lu	2017	2200	10.1007/s10849-017-9252-4	TRUE
lu	2017	2200	10.1007/s10940-017-9355-8	TRUE
lu	2017	2200	10.1007/s10198-017-0895-5	TRUE
lu	2017	2200	10.1007/s11005-017-0961-z	TRUE
lu	2017	2200	10.1007/s00359-017-1171-y	TRUE
lu	2017	2200	10.1007/s00125-017-4286-3	TRUE
lu	2017	2200	10.1007/s00362-017-0911-y	TRUE
lu	2017	2200	10.1007/s12155-017-9841-8	TRUE
lu	2017	2200	10.1007/s11242-017-0866-4	TRUE
lu	2017	2200	10.1007/s00216-017-0380-0	TRUE
lu	2017	2200	10.1007/s11590-017-1146-5	TRUE
lu	2017	2200	10.1007/s11187-017-9871-9	TRUE
lu	2017	2200	10.1140/epjst/e2016-60316-9	TRUE
lu	2017	2200	10.1007/s00011-017-1062-2	TRUE
lu	2017	2200	10.1007/s00125-017-4341-0	TRUE
lu	2017	2200	10.1007/s00221-017-4993-5	TRUE
lu	2017	2200	10.1007/s00484-017-1380-7	TRUE
lu	2017	2200	10.1007/s10029-017-1624-9	TRUE
lu	2017	2200	10.1007/s10334-017-0637-9	TRUE
lu	2017	2200	10.1007/s10549-017-4343-0	TRUE
lu	2017	2200	10.1007/s10570-017-1370-2	TRUE
lu	2017	2200	10.1007/s10815-017-0989-0	TRUE
lu	2017	2200	10.1007/s10877-017-0033-z	TRUE
lu	2017	2200	10.1007/s11229-017-1472-2	TRUE
lu	2017	2200	10.1007/s11241-017-9284-5	TRUE
lu	2017	2200	10.1007/s11244-017-0817-x	TRUE
lu	2017	2200	10.1007/s11947-017-1936-x	TRUE
lu	2017	2200	10.1007/s12975-017-0539-1	TRUE
lu	2017	2200	10.1007/s12520-017-0518-1	TRUE
lu	2017	2200	10.1007/s10851-017-0753-1	TRUE
lu	2017	2200	10.1007/s13361-017-1705-0	TRUE
lu	2017	2200	10.1007/s10734-017-0168-3	TRUE
lu	2017	2200	10.1007/s10761-017-0433-2	TRUE
lu	2017	2200	10.1007/s11947-017-1959-3	TRUE
lu	2017	2200	10.1007/s11661-017-4210-y	TRUE
lu	2017	2200	10.1007/s12031-017-0944-7	TRUE
lu	2017	2200	10.1007/s10071-017-1121-7	TRUE
lu	2017	2200	10.1007/s00231-017-2099-z	TRUE
lu	2017	2200	10.1007/s00347-017-0543-6	TRUE
lu	2017	2200	10.1007/s12053-017-9549-9	TRUE
lu	2017	2200	10.1007/s10584-017-2020-2	TRUE
lu	2017	2200	10.1007/s10570-017-1407-6	TRUE
lu	2017	2200	10.1007/s00484-017-1402-5	TRUE
lu	2017	2200	10.1007/s00340-017-6784-x	TRUE
lu	2017	2200	10.1007/s11910-017-0780-8	TRUE
lu	2017	2200	10.1007/s00775-017-1480-1	TRUE
lu	2017	2200	10.1007/s11104-017-3324-8	TRUE
lu	2017	2200	10.1007/s00348-017-2396-9	TRUE
lu	2017	2200	10.1007/s11192-017-2479-7	TRUE
lu	2017	2200	10.1007/s12551-017-0289-z	TRUE
lu	2017	2200	10.1007/s12010-017-2577-2	TRUE
lu	2017	2200	10.1007/s13347-017-0274-2	TRUE
lu	2017	2200	10.1007/s10549-017-4416-0	TRUE
lu	2017	2200	10.1007/s12243-017-0597-0	TRUE
lu	2017	2200	10.1007/s00442-017-3923-3	TRUE
lu	2017	2200	10.1007/s00167-017-4676-6	TRUE
lu	2017	2200	10.1007/s11266-017-9900-y	TRUE
lu	2017	2200	10.1007/s10508-017-1028-z	TRUE
lu	2017	2200	10.1007/s11625-017-0464-y	TRUE
lu	2017	2200	10.1007/s00787-017-1035-6	TRUE
lu	2017	2200	10.1007/s10329-017-0624-9	TRUE
lu	2017	2200	10.1007/s10071-017-1131-5	TRUE
lu	2017	2200	10.1007/s10919-017-0267-y	TRUE
lu	2017	2200	10.1007/s00394-017-1530-z	TRUE
lu	2017	2200	10.1007/s00198-017-4203-0	TRUE
lu	2017	2200	10.1007/s00296-017-3809-z	TRUE
lu	2017	2200	10.1007/s00232-017-9988-4	TRUE
lu	2017	2200	10.1007/s11692-017-9431-x	TRUE
lu	2017	2200	10.1007/s00606-017-1457-0	TRUE
lu	2017	2200	10.1007/s10822-017-0056-z	TRUE
lu	2017	2200	10.1007/s00441-017-2687-8	TRUE
lu	2017	2200	10.1007/s00359-017-1212-6	TRUE
lu	2017	2200	10.1007/s00334-017-0633-z	TRUE
lu	2017	2200	10.1007/s10694-017-0674-y	TRUE
lu	2017	2200	10.1007/s11562-017-0406-6	TRUE
lu	2017	2200	10.1007/s00198-017-4221-y	TRUE
lu	2017	2200	10.1007/s00592-017-1063-1	TRUE
lu	2017	2200	10.1007/s00125-017-4448-3	TRUE
lu	2017	2200	10.1007/s11217-017-9579-y	TRUE
lu	2017	2200	10.1007/s10651-017-0387-x	TRUE
lu	2017	2200	10.1007/s40980-017-0039-7	TRUE
lu	2017	2200	10.1007/s00216-017-0663-5	TRUE
lu	2017	2200	10.1007/s00180-017-0770-y	TRUE
lu	2017	2200	10.1007/s12687-017-0341-5	TRUE
lu	2017	2200	10.1007/s00393-017-0389-y	TRUE
lu	2017	2200	10.1007/s00441-017-2701-1	TRUE
lu	2017	2200	10.1007/s10822-017-0074-x	TRUE
lu	2017	2200	10.1007/s11239-017-1563-4	TRUE
lu	2017	2200	10.1007/s10067-017-3848-6	TRUE
lu	2017	2200	10.1007/s00268-017-4268-0	TRUE
lu	2017	2200	10.1007/s12109-017-9558-8	TRUE
lu	2017	2200	10.1007/s00125-017-4472-3	TRUE
lu	2017	2200	10.1007/s13399-017-0294-2	TRUE
lu	2017	2200	10.1007/s41685-017-0058-9	TRUE
lu	2017	2200	10.1007/s00128-017-2190-7	TRUE
lu	2017	2200	10.1007/s00467-017-3816-z	TRUE
lu	2017	2200	10.1007/s00125-017-4464-3	TRUE
lu	2017	2200	10.1007/s11356-017-0633-7	TRUE
lu	2017	2200	10.1007/s00228-017-2361-9	TRUE
lu	2017	2200	10.1007/s00220-017-3027-2	TRUE
lu	2017	2200	10.1007/s00265-017-2400-7	TRUE
lu	2017	2200	10.1007/s10549-017-4584-y	TRUE
lu	2017	2200	10.1007/s00484-017-1476-0	TRUE
lu	2017	2200	10.1007/s00340-017-6855-z	TRUE
lu	2017	2200	10.1007/s00186-017-0620-2	TRUE
lu	2017	2200	10.1007/s00394-017-1563-3	TRUE
lu	2017	2200	10.1007/s00359-017-1235-z	TRUE
lu	2017	2200	10.1007/s00216-017-0735-6	TRUE
lu	2017	2200	10.1007/s11625-017-0502-9	TRUE
lu	2017	2200	10.1007/s00107-017-1264-x	TRUE
lu	2017	2200	10.1007/s11625-017-0499-0	TRUE
lu	2017	2200	10.1007/s10503-017-9443-9	TRUE
lu	2017	2200	10.1007/s00466-017-1511-3	TRUE
lu	2017	2200	10.1007/s10340-017-0929-x	TRUE
lu	2017	2200	10.1007/s40520-017-0870-0	TRUE
lu	2017	2200	10.1007/s10071-017-1152-0	TRUE
lu	2017	2200	10.1007/s00021-017-0355-0	TRUE
lu	2017	2200	10.1007/s11158-017-9388-8	TRUE
lu	2017	2200	10.1007/s00775-017-1522-8	TRUE
lu	2017	2200	10.1007/s00411-017-0725-2	TRUE
lu	2017	2200	10.1007/s11219-017-9396-0	TRUE
lu	2017	2200	10.1007/s00592-017-1088-5	TRUE
lu	2017	2200	10.1007/s13194-017-0196-y	TRUE
lu	2017	2200	10.1007/s00394-017-1595-8	TRUE
lu	2017	2200	10.1007/s12124-017-9412-8	TRUE
lu	2017	2200	10.1007/s00701-017-3435-2	TRUE
lu	2017	2200	10.1007/s12149-017-1223-y	TRUE
lu	2017	2200	10.1007/s00484-017-1493-z	TRUE
lu	2017	2200	10.1007/s11356-017-0992-0	TRUE
lu	2017	2200	10.1007/s00021-017-0346-1	TRUE
lu	2017	2200	10.1007/s00125-017-4512-z	TRUE
lu	2017	2200	10.1007/s00248-017-1115-7	TRUE
mah	2017	2200	10.1007/s12142-016-0442-2	TRUE
mah	2017	2200	10.1007/s00784-016-2044-4	TRUE
mah	2017	2200	10.1007/s12142-017-0450-x	TRUE
mah	2017	2200	10.1007/s00198-017-4004-5	TRUE
mah	2017	2200	10.1007/s00192-017-3319-2	TRUE
mah	2017	2200	10.1007/s12126-017-9296-4	TRUE
mah	2017	2200	10.1007/s10704-017-0242-y	TRUE
mah	2017	2200	10.1007/s12119-017-9461-7	TRUE
mah	2017	2200	10.1007/s12517-017-3187-6	TRUE
mah	2017	2200	10.1007/s40368-017-0302-z	TRUE
mah	2017	2200	10.1007/s11422-016-9802-0	TRUE
mah	2017	2200	10.1007/s12026-017-8972-5	TRUE
mah	2017	2200	10.1007/s00420-017-1275-2	TRUE
mdh	2017	2200	10.1007/s10270-017-0579-8	TRUE
mdh	2017	2200	10.1007/s00779-017-1003-7	TRUE
mdh	2017	2200	10.1007/s11241-017-9268-5	TRUE
mdh	2017	2200	10.1007/s11083-016-9420-1	TRUE
mdh	2017	2200	10.1007/s11241-017-9276-5	TRUE
mdh	2017	2200	10.1007/s11241-017-9283-6	TRUE
mdh	2017	2200	10.1007/s11276-017-1546-6	TRUE
mdh	2017	2200	10.1007/s10955-017-1847-2	TRUE
mdh	2017	2200	10.1007/s13158-017-0201-9	TRUE
mdh	2017	2200	10.1007/s40962-017-0189-9	TRUE
mdh	2017	2200	10.1007/s11276-017-1605-z	TRUE
mdh	2017	2200	10.1007/s11009-017-9595-y	TRUE
mdh	2017	2200	10.1007/s10560-017-0522-4	TRUE
mittagleffler	2017	2200	10.1007/s00209-017-2008-7	TRUE
miu	2017	2200	10.1007/s10639-017-9576-3	TRUE
miu	2017	2200	10.1007/s11557-017-1281-5	TRUE
miu	2017	2200	10.1007/s41701-017-0016-9	TRUE
miu	2017	2200	10.1007/s00421-017-3596-y	TRUE
miu	2017	2200	10.1007/s10776-017-0357-0	TRUE
miu	2017	2200	10.1007/s11661-017-4207-6	TRUE
miu	2017	2200	10.1007/s40615-017-0408-3	TRUE
miu	2017	2200	10.1007/s11145-017-9796-3	TRUE
nrm	2017	2200	10.1007/s00606-017-1389-8	TRUE
nrm	2017	2200	10.1007/s00606-017-1422-y	TRUE
nrm	2017	2200	10.1007/s12549-017-0279-y	TRUE
nrm	2017	2200	10.1007/s10914-017-9405-x	TRUE
nrm	2017	2200	10.1007/s12549-017-0286-z	TRUE
nrm	2017	2200	10.1007/s00710-017-0523-1	TRUE
nrm	2017	2200	10.1007/s00035-017-0191-0	TRUE
nrm	2017	2200	10.1007/s12549-017-0309-9	TRUE
nrm	2017	2200	10.1007/s11557-017-1363-4	TRUE
oru	2017	2200	10.1007/s12032-017-0893-6	TRUE
oru	2017	2200	10.1007/s10620-016-4422-9	TRUE
oru	2017	2200	10.1007/s10732-016-9322-9	TRUE
oru	2017	2200	10.1007/s11695-017-2570-4	TRUE
oru	2017	2200	10.1007/s11187-016-9815-9	TRUE
oru	2017	2200	10.1007/s11217-017-9564-5	TRUE
oru	2017	2200	10.1007/s00068-017-0779-5	TRUE
oru	2017	2200	10.1007/s00158-017-1679-3	TRUE
oru	2017	2200	10.1007/s00268-017-3935-5	TRUE
oru	2017	2200	10.1007/s10096-017-2966-z	TRUE
oru	2017	2200	10.1007/s13394-017-0202-x	TRUE
oru	2017	2200	10.1007/s10803-017-3128-y	TRUE
oru	2017	2200	10.1007/s41549-017-0016-7	TRUE
oru	2017	2200	10.1007/s00240-017-0994-x	TRUE
oru	2017	2200	10.1007/s00330-017-4852-6	TRUE
oru	2017	2200	10.1007/s10096-017-3016-6	TRUE
oru	2017	2200	10.1007/s10730-017-9325-4	TRUE
oru	2017	2200	10.1007/s13402-017-0331-y	TRUE
oru	2017	2200	10.1007/s11695-017-2798-z	TRUE
oru	2017	2200	10.1007/s00068-017-0813-7	TRUE
oru	2017	2200	10.1007/s11116-017-9803-1	TRUE
oru	2017	2200	10.1007/s00405-017-4679-4	TRUE
oru	2017	2200	10.1007/s11187-017-9947-6	TRUE
oru	2017	2200	10.1007/s00330-017-5100-9	TRUE
oru	2017	2200	10.1007/s10639-017-9669-z	TRUE
oru	2017	2200	10.1007/s00701-017-3358-y	TRUE
oru	2017	2200	10.1007/s41809-017-0009-z	TRUE
oru	2017	2200	10.1007/s00268-017-4328-5	TRUE
oru	2017	2200	10.1007/s11019-017-9818-6	TRUE
oru	2017	2200	10.1007/s10803-017-3436-2	TRUE
sh	2017	2200	10.1007/s11406-016-9791-y	TRUE
sh	2017	2200	10.1007/s40926-017-0061-2	TRUE
sh	2017	2200	10.1007/s11019-017-9786-x	TRUE
sh	2017	2200	10.1007/s10646-017-1866-4	TRUE
sh	2017	2200	10.1007/s11217-017-9591-2	TRUE
sh	2017	2200	10.1007/s11097-017-9544-9	TRUE
slu	2017	2200	10.1007/s00216-017-0192-2	TRUE
slu	2017	2200	10.1007/s00374-016-1168-7	TRUE
slu	2017	2200	10.1007/s11252-017-0648-3	TRUE
slu	2017	2200	10.1007/s12230-016-9561-1	TRUE
slu	2017	2200	10.1007/s10164-016-0504-6	TRUE
slu	2017	2200	10.1007/s13353-016-0382-1	TRUE
slu	2017	2200	10.1007/s10745-016-9882-1	TRUE
slu	2017	2200	10.1007/s11627-016-9797-y	TRUE
slu	2017	2200	10.1007/s11295-017-1103-6	TRUE
slu	2017	2200	10.1007/s41055-017-0008-2	TRUE
slu	2017	2200	10.1007/s10953-017-0581-3	TRUE
slu	2017	2200	10.1007/s10641-016-0563-0	TRUE
slu	2017	2200	10.1007/s10534-017-0004-3	TRUE
slu	2017	2200	10.1007/s12230-017-9567-3	TRUE
slu	2017	2200	10.1007/s10531-017-1321-0	TRUE
slu	2017	2200	10.1007/s10342-017-1027-6	TRUE
slu	2017	2200	10.1007/s40725-017-0051-6	TRUE
slu	2017	2200	10.1007/s10722-017-0493-5	TRUE
slu	2017	2200	10.1007/s10530-017-1372-x	TRUE
slu	2017	2200	10.1007/s00253-017-8185-9	TRUE
slu	2017	2200	10.1007/s10531-017-1301-4	TRUE
slu	2017	2200	10.1007/s13165-017-0178-6	TRUE
slu	2017	2200	10.1007/s10612-017-9358-7	TRUE
slu	2017	2200	10.1007/s10646-017-1787-2	TRUE
slu	2017	2200	10.1007/s11252-017-0658-1	TRUE
slu	2017	2200	10.1007/s11259-017-9686-9	TRUE
slu	2017	2200	10.1007/s11367-017-1298-7	TRUE
slu	2017	2200	10.1007/s13280-017-0909-7	TRUE
slu	2017	2200	10.1007/s13280-017-0913-y	TRUE
slu	2017	2200	10.1007/s41348-017-0081-0	TRUE
slu	2017	2200	10.1007/s00267-017-0851-2	TRUE
slu	2017	2200	10.1007/s10658-017-1222-9	TRUE
slu	2017	2200	10.1007/s00394-017-1450-y	TRUE
slu	2017	2200	10.1007/s00468-017-1552-4	TRUE
slu	2017	2200	10.1007/s10021-017-0149-5	TRUE
slu	2017	2200	10.1007/s10722-017-0516-2	TRUE
slu	2017	2200	10.1007/s11270-017-3392-7	TRUE
slu	2017	2200	10.1007/s12155-017-9836-5	TRUE
slu	2017	2200	10.1007/s11056-017-9589-1	TRUE
slu	2017	2200	10.1007/s00442-017-3878-4	TRUE
slu	2017	2200	10.1007/s10584-017-1977-1	TRUE
slu	2017	2200	10.1007/s00284-017-1276-0	TRUE
slu	2017	2200	10.1007/s10658-017-1258-x	TRUE
slu	2017	2200	10.1007/s11356-017-9300-2	TRUE
slu	2017	2200	10.1007/s13593-017-0442-x	TRUE
slu	2017	2200	10.1007/s10886-017-0860-x	TRUE
slu	2017	2200	10.1007/s00442-017-3895-3	TRUE
slu	2017	2200	10.1007/s00203-017-1412-z	TRUE
slu	2017	2200	10.1007/s10886-017-0876-2	TRUE
